/opt/DRAMHiT/build/dramhit --perf_cnt_path ./perf_cnt.txt --perf_def_path ./perf-cpp/perf_list.csv --find_queue 64 --ht-fill 70 --ht-type 3 --insert-factor 1 --read-factor 500 --read-snapshot 2 --num-threads 128 --numa-split 1 --no-prefetch 0 --mode 11 --ht-size 536870912 --skew 0.01 --hw-pref 0 --batch-len 16
2025-08-18 13:06:16.824 INFO  [227535] [initializeLogger@17] ------------------------
2025-08-18 13:06:16.824 INFO  [227535] [initializeLogger@18] Plog library initialized
2025-08-18 13:06:16.824 INFO  [227535] [initializeLogger@19] ------------------------
2025-08-18 13:06:16.824 INFO  [227535] [MsrHandler::MsrHandler@34] msr-safe loaded!
2025-08-18 13:06:16.824 INFO  [227535] [main@27] Starting dramhit
2025-08-18 13:06:16.826 INFO  [227535] [kmercounter::Application::process@662] Hashtable type : Cas HT
2025-08-18 13:06:16.826 INFO  [227535] [kmercounter::Application::process@687] Dropping the page cache
MSR 0x1a4 has: { 0x2f }
Run configuration {
  num_threads 128
  numa_split 1
  mode 11 - ZIPFIAN
  ht_type 3 - CASHT++
  ht_size 536870912 (8 GiB)
  K 20
  P(read) 0.000000
  Pollution Ratio 0
BQUEUES:
  n_prod 1 | n_cons 1
  ht_fill 70
ZIPFIAN:
  skew: 0.010000
  seed: 1755543976556486508
  HW prefetchers disabled
  SW prefetch engine enabled
  Run both disabled
  batch length 16
  relation_r r.tbl
  relation_s r.tbl
  relation_r_size 128000000
  relation_s_size 128000000
  delimitor |
  perf cnt path ./perf_cnt.txt
  perf def path ./perf-cpp/perf_list.csv
}
2025-08-18 13:06:16.950 INFO  [227535] [kmercounter::Application::spawn_shard_threads@329] Total inserts 375809638 | num_threads 128 | scaled inserts per thread 2936012
2025-08-18 13:06:16.950 INFO  [227540] [kmercounter::calloc_ht@133] requesting to mmap 8589934592 bytes
2025-08-18 13:06:16.950 INFO  [227540] [kmercounter::calloc_ht@141] mmap returns 0x7a89c0000000
2025-08-18 13:06:16.950 INFO  [227540] [kmercounter::distribute_mem_to_nodes@65] addr 0x7a89c0000000, alloc_sz 8589934592 | all_nodes 3
2025-08-18 13:06:20.293 INFO  [227540] [KVQ>::CASHashTable@327] Hashtable base: 0x7a89c0000000 Hashtable size: 536870912
2025-08-18 13:07:12.928 INFO  [227667] [kmercounter::sync_complete@159] Zipfian find iter: 421 duration: 285236790
2025-08-18 13:07:13.047 INFO  [227637] [kmercounter::sync_complete@159] Zipfian find iter: 422 duration: 291862436
2025-08-18 13:07:13.166 INFO  [227558] [kmercounter::sync_complete@159] Zipfian find iter: 423 duration: 289375344
2025-08-18 13:07:13.288 INFO  [227553] [kmercounter::sync_complete@159] Zipfian find iter: 424 duration: 296366338
2025-08-18 13:07:13.410 INFO  [227602] [kmercounter::sync_complete@159] Zipfian find iter: 425 duration: 296455542
2025-08-18 13:07:13.532 INFO  [227612] [kmercounter::sync_complete@159] Zipfian find iter: 426 duration: 296156572
2025-08-18 13:07:13.652 INFO  [227605] [kmercounter::sync_complete@159] Zipfian find iter: 427 duration: 296617484
2025-08-18 13:07:13.769 INFO  [227549] [kmercounter::sync_complete@159] Zipfian find iter: 428 duration: 291051992
2025-08-18 13:07:13.888 INFO  [227631] [kmercounter::sync_complete@159] Zipfian find iter: 429 duration: 292626238
2025-08-18 13:07:14.007 INFO  [227552] [kmercounter::sync_complete@159] Zipfian find iter: 430 duration: 290140792
2025-08-18 13:07:14.130 INFO  [227612] [kmercounter::sync_complete@159] Zipfian find iter: 431 duration: 302664292
2025-08-18 13:07:14.248 INFO  [227634] [kmercounter::sync_complete@159] Zipfian find iter: 432 duration: 286437128
2025-08-18 13:07:14.377 INFO  [227615] [kmercounter::sync_complete@159] Zipfian find iter: 433 duration: 313437260
2025-08-18 13:07:14.495 INFO  [227573] [kmercounter::sync_complete@159] Zipfian find iter: 434 duration: 287194386
2025-08-18 13:07:14.615 INFO  [227589] [kmercounter::sync_complete@159] Zipfian find iter: 435 duration: 291397730
2025-08-18 13:07:14.735 INFO  [227574] [kmercounter::sync_complete@159] Zipfian find iter: 436 duration: 292248760
2025-08-18 13:07:14.850 INFO  [227607] [kmercounter::sync_complete@159] Zipfian find iter: 437 duration: 285689846
2025-08-18 13:07:14.976 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 438 duration: 308776794
2025-08-18 13:07:15.095 INFO  [227556] [kmercounter::sync_complete@159] Zipfian find iter: 439 duration: 290853228
2025-08-18 13:07:15.208 INFO  [227604] [kmercounter::sync_complete@159] Zipfian find iter: 440 duration: 280807214
2025-08-18 13:07:15.323 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 441 duration: 285677382
2025-08-18 13:07:15.439 INFO  [227615] [kmercounter::sync_complete@159] Zipfian find iter: 442 duration: 291107572
2025-08-18 13:07:15.558 INFO  [227580] [kmercounter::sync_complete@159] Zipfian find iter: 443 duration: 288299348
2025-08-18 13:07:15.672 INFO  [227627] [kmercounter::sync_complete@159] Zipfian find iter: 444 duration: 281405554
2025-08-18 13:07:15.792 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 445 duration: 291044286
2025-08-18 13:07:15.910 INFO  [227636] [kmercounter::sync_complete@159] Zipfian find iter: 446 duration: 293773340
2025-08-18 13:07:16.026 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 447 duration: 281908364
2025-08-18 13:07:16.145 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 448 duration: 289585754
2025-08-18 13:07:16.260 INFO  [227615] [kmercounter::sync_complete@159] Zipfian find iter: 449 duration: 283870112
2025-08-18 13:07:16.375 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 450 duration: 285867980
2025-08-18 13:07:16.492 INFO  [227583] [kmercounter::sync_complete@159] Zipfian find iter: 451 duration: 289064018
2025-08-18 13:07:16.607 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 452 duration: 285419198
2025-08-18 13:07:16.720 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 453 duration: 283786510
2025-08-18 13:07:16.835 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 454 duration: 285270148
2025-08-18 13:07:16.954 INFO  [227587] [kmercounter::sync_complete@159] Zipfian find iter: 455 duration: 288982142
2025-08-18 13:07:17.070 INFO  [227556] [kmercounter::sync_complete@159] Zipfian find iter: 456 duration: 281284664
2025-08-18 13:07:17.186 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 457 duration: 281742510
2025-08-18 13:07:17.300 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 458 duration: 284909310
2025-08-18 13:07:17.416 INFO  [227662] [kmercounter::sync_complete@159] Zipfian find iter: 459 duration: 288911976
2025-08-18 13:07:17.532 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 460 duration: 282547560
2025-08-18 13:07:17.649 INFO  [227647] [kmercounter::sync_complete@159] Zipfian find iter: 461 duration: 291532900
2025-08-18 13:07:17.770 INFO  [227647] [kmercounter::sync_complete@159] Zipfian find iter: 462 duration: 299037724
2025-08-18 13:07:17.883 INFO  [227615] [kmercounter::sync_complete@159] Zipfian find iter: 463 duration: 282426672
2025-08-18 13:07:18.000 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 464 duration: 281006504
2025-08-18 13:07:18.117 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 465 duration: 284278440
2025-08-18 13:07:18.235 INFO  [227647] [kmercounter::sync_complete@159] Zipfian find iter: 466 duration: 285915402
2025-08-18 13:07:18.350 INFO  [227583] [kmercounter::sync_complete@159] Zipfian find iter: 467 duration: 286633114
2025-08-18 13:07:18.464 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 468 duration: 283651332
2025-08-18 13:07:18.580 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 469 duration: 283431578
2025-08-18 13:07:18.698 INFO  [227615] [kmercounter::sync_complete@159] Zipfian find iter: 470 duration: 287128022
2025-08-18 13:07:18.812 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 471 duration: 284701006
2025-08-18 13:07:18.931 INFO  [227551] [kmercounter::sync_complete@159] Zipfian find iter: 472 duration: 288895230
2025-08-18 13:07:19.047 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 473 duration: 289828788
2025-08-18 13:07:19.164 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 474 duration: 289678526
2025-08-18 13:07:19.280 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 475 duration: 281172596
2025-08-18 13:07:19.397 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 476 duration: 283567482
2025-08-18 13:07:19.511 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 477 duration: 284690230
2025-08-18 13:07:19.628 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 478 duration: 288801510
2025-08-18 13:07:19.741 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 479 duration: 282667244
2025-08-18 13:07:19.861 INFO  [227593] [kmercounter::sync_complete@159] Zipfian find iter: 480 duration: 291493540
2025-08-18 13:07:19.979 INFO  [227657] [kmercounter::sync_complete@159] Zipfian find iter: 481 duration: 287562664
2025-08-18 13:07:20.096 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 482 duration: 281582560
2025-08-18 13:07:20.210 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 483 duration: 283254926
2025-08-18 13:07:20.326 INFO  [227644] [kmercounter::sync_complete@159] Zipfian find iter: 484 duration: 285293968
2025-08-18 13:07:20.441 INFO  [227568] [kmercounter::sync_complete@159] Zipfian find iter: 485 duration: 287379570
2025-08-18 13:07:20.557 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 486 duration: 281542020
2025-08-18 13:07:20.673 INFO  [227627] [kmercounter::sync_complete@159] Zipfian find iter: 487 duration: 289681240
2025-08-18 13:07:20.792 INFO  [227535] [kmercounter::sync_complete@159] Zipfian find iter: 488 duration: 287870352
2025-08-18 13:07:20.913 INFO  [227567] [kmercounter::sync_complete@159] Zipfian find iter: 489 duration: 293066922
2025-08-18 13:07:21.028 INFO  [227564] [kmercounter::sync_complete@159] Zipfian find iter: 490 duration: 285313664
2025-08-18 13:07:21.151 INFO  [227551] [kmercounter::sync_complete@159] Zipfian find iter: 491 duration: 300117246
2025-08-18 13:07:21.264 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 492 duration: 282026728
2025-08-18 13:07:21.388 INFO  [227535] [kmercounter::sync_complete@159] Zipfian find iter: 493 duration: 304429844
2025-08-18 13:07:21.508 INFO  [227556] [kmercounter::sync_complete@159] Zipfian find iter: 494 duration: 292614866
2025-08-18 13:07:21.624 INFO  [227565] [kmercounter::sync_complete@159] Zipfian find iter: 495 duration: 289097670
2025-08-18 13:07:21.746 INFO  [227615] [kmercounter::sync_complete@159] Zipfian find iter: 496 duration: 295226746
2025-08-18 13:07:21.862 INFO  [227563] [kmercounter::sync_complete@159] Zipfian find iter: 497 duration: 289474894
2025-08-18 13:07:21.982 INFO  [227615] [kmercounter::sync_complete@159] Zipfian find iter: 498 duration: 297912546
2025-08-18 13:07:22.101 INFO  [227615] [kmercounter::sync_complete@159] Zipfian find iter: 499 duration: 298793078
2025-08-18 13:07:22.102 INFO  [227540] [kmercounter::ZipfianTest::run@480] get fill 0.700
2025-08-18 13:07:22.806 INFO  [227540] [kmercounter::free_mem@161] Entering!
===============================================================
insert op per iter 375809536, avg insert cpu cycles per iter: 65858142720
read op per iter 375809536, avg find cpu cycles per iter: 37891871891
Insert stats: total op 375809536, total cpu cycles 65858142720, op per thread 2936012
Find stats: total op 187904768000, total cpu cycles 18945935945984, op per thread 1468006000
{ set_cycles : 175, get_cycles : 100, upsert_cycles : 1, set_mops : 6.347, get_mops : 3173.743, upsert_mops : 0.000 }
===============================================================
/opt/DRAMHiT/build/dramhit --perf_cnt_path ./perf_cnt.txt --perf_def_path ./perf-cpp/perf_list.csv --find_queue 64 --ht-fill 70 --ht-type 3 --insert-factor 1 --read-factor 500 --read-snapshot 2 --num-threads 128 --numa-split 1 --no-prefetch 0 --mode 11 --ht-size 536870912 --skew 0.01 --hw-pref 0 --batch-len 16
