Architecture:                            x86_64
    37.065668218      5,489,382,296      unc_m_cas_count.all                                                   
    38.066669478      5,473,339,764      unc_m_cas_count.all                                                   
    39.067680206      5,473,635,666      unc_m_cas_count.all                                                   
    40.069680740      5,478,493,747      unc_m_cas_count.all                                                   
    41.070677870      5,480,951,612      unc_m_cas_count.all                                                   
    42.074675817      5,482,104,454      unc_m_cas_count.all                                                   
    43.075671456      5,473,612,313      unc_m_cas_count.all                                                   
    44.076672829      5,473,209,330      unc_m_cas_count.all                                                   
    45.078672687      5,483,573,483      unc_m_cas_count.all                                                   
    46.080677001      5,473,069,614      unc_m_cas_count.all                                                   
    47.083660067      5,484,686,582      unc_m_cas_count.all                                                   
    48.084672708      5,472,968,332      unc_m_cas_count.all                                                   
    49.085681640      5,473,287,368      unc_m_cas_count.all                                                   
    50.090679394      5,495,535,741      unc_m_cas_count.all                                                   
    51.091677395      5,474,333,086      unc_m_cas_count.all                                                   
    52.092673561      5,473,731,741      unc_m_cas_count.all                                                   
#           time             counts unit events
    53.096667560      5,489,818,699      unc_m_cas_count.all                                                   
    54.097676746      5,473,087,295      unc_m_cas_count.all                                                   
    55.099677986      5,478,854,075      unc_m_cas_count.all                                                   
    56.100678414      5,473,347,174      unc_m_cas_count.all                                                   
    57.101678177      5,478,660,708      unc_m_cas_count.all                                                   
    58.103675293      5,473,942,343      unc_m_cas_count.all                                                   
    59.106664813      5,483,911,864      unc_m_cas_count.all                                                   
    60.108689868      5,479,089,738      unc_m_cas_count.all                                                   
    61.109676117      5,473,433,750      unc_m_cas_count.all                                                   
    62.112669363      5,483,993,045      unc_m_cas_count.all                                                   
    63.113674431      5,473,584,968      unc_m_cas_count.all                                                   
    64.114677067      5,483,950,902      unc_m_cas_count.all                                                   
    65.118673570      5,479,260,727      unc_m_cas_count.all                                                   
    66.119675463      5,473,221,589      unc_m_cas_count.all                                                   
    67.122663841      5,484,303,295      unc_m_cas_count.all                                                   
    68.123677757      5,472,915,213      unc_m_cas_count.all                                                   
    69.124676926      5,473,614,135      unc_m_cas_count.all                                                   
    70.127663073      5,484,333,699      unc_m_cas_count.all                                                   
    71.128678238      5,473,296,773      unc_m_cas_count.all                                                   
    72.129678665      5,472,985,166      unc_m_cas_count.all                                                   
    73.133662574      5,489,703,746      unc_m_cas_count.all                                                   
    74.134672531      5,474,478,187      unc_m_cas_count.all                                                   
    75.135681962      5,461,981,050      unc_m_cas_count.all                                                   
    76.138654602      1,851,396,206      unc_m_cas_count.all                                                   
    77.140652290        159,679,025      unc_m_cas_count.all                                                   
    78.142651576        156,463,819      unc_m_cas_count.all                                                   
2026-06-10 10:07:57.908 INFO  [37944] [kmercounter::ZipfianTest::run@341] zipfian test insert end
2026-06-10 10:07:57.908 INFO  [37944] [kmercounter::ZipfianTest::run@389] zipfian test find start
#           time             counts unit events
    79.145666390      3,619,312,048      unc_m_cas_count.all                                                   
    80.146680915      5,433,366,346      unc_m_cas_count.all                                                   
    81.150671373      5,334,797,055      unc_m_cas_count.all                                                   
    82.151676585      5,232,520,910      unc_m_cas_count.all                                                   
    83.152674138      5,222,780,014      unc_m_cas_count.all                                                   
    84.153668181      5,235,218,475      unc_m_cas_count.all                                                   
    85.156673736      5,242,392,417      unc_m_cas_count.all                                                   
    86.157669251      5,230,518,266      unc_m_cas_count.all                                                   
    87.158666675      5,238,416,035      unc_m_cas_count.all                                                   
    88.160659843      5,240,873,856      unc_m_cas_count.all                                                   
    89.161674352      5,234,112,702      unc_m_cas_count.all                                                   
    90.164657813      5,241,313,573      unc_m_cas_count.all                                                   
    91.165673266      5,229,584,235      unc_m_cas_count.all                                                   
    92.166672284      5,227,995,163      unc_m_cas_count.all                                                   
    93.167672802      5,231,384,787      unc_m_cas_count.all                                                   
    94.170663435      5,238,027,280      unc_m_cas_count.all                                                   
    95.171670387      5,226,902,689      unc_m_cas_count.all                                                   
    96.173669463      5,230,709,130      unc_m_cas_count.all                                                   
    97.174675470      5,234,863,236      unc_m_cas_count.all                                                   
    98.177666059      5,221,801,740      unc_m_cas_count.all                                                   
    99.178677213      5,229,164,125      unc_m_cas_count.all                                                   
   100.179674723      5,222,643,321      unc_m_cas_count.all                                                   
   101.181657866      5,229,379,440      unc_m_cas_count.all                                                   
   102.182672332      5,223,480,320      unc_m_cas_count.all                                                   
   103.184658475      5,226,715,469      unc_m_cas_count.all                                                   
   104.185666899      5,223,988,900      unc_m_cas_count.all                                                   
#           time             counts unit events
   105.188663902      5,230,842,574      unc_m_cas_count.all                                                   
   106.190667810      5,226,452,758      unc_m_cas_count.all                                                   
   107.191668756      5,221,945,340      unc_m_cas_count.all                                                   
   108.192669029      5,227,703,695      unc_m_cas_count.all                                                   
   109.196671811      5,222,965,489      unc_m_cas_count.all                                                   
   110.197666201      5,219,939,553      unc_m_cas_count.all                                                   
   111.198668538      5,218,127,250      unc_m_cas_count.all                                                   
   112.199669810      5,218,547,706      unc_m_cas_count.all                                                   
   113.200737241      5,220,668,941      unc_m_cas_count.all                                                   
   114.202660782      5,227,838,875      unc_m_cas_count.all                                                   
   115.203668447      5,218,192,222      unc_m_cas_count.all                                                   
   116.205676315      5,230,359,299      unc_m_cas_count.all                                                   
   117.209662823      5,237,753,970      unc_m_cas_count.all                                                   
   118.210671994      5,224,937,643      unc_m_cas_count.all                                                   
   119.211669359      5,221,717,038      unc_m_cas_count.all                                                   
   120.212668565      5,219,219,232      unc_m_cas_count.all                                                   
   121.214664806      5,233,804,982      unc_m_cas_count.all                                                   
   122.215673353      5,227,630,048      unc_m_cas_count.all                                                   
   123.217672206      5,228,076,494      unc_m_cas_count.all                                                   
   124.219660777      5,248,453,255      unc_m_cas_count.all                                                   
   125.220666385      5,251,875,228      unc_m_cas_count.all                                                   
   126.223670197      5,264,519,305      unc_m_cas_count.all                                                   
   127.224667156      5,156,465,962      unc_m_cas_count.all                                                   
   128.227656068      1,631,883,256      unc_m_cas_count.all                                                   
   129.229655598        441,589,490      unc_m_cas_count.all                                                   
2026-06-10 10:08:49.409 INFO  [37944] [kmercounter::ZipfianTest::run@397] zipfian test find end
   130.231654407        228,093,163      unc_m_cas_count.all                                                   
#           time             counts unit events
   131.233652631        198,601,730      unc_m_cas_count.all                                                   
2026-06-10 10:08:50.081 INFO  [37944] [kmercounter::ZipfianTest::run@422] get fill 0.600
2026-06-10 10:08:50.751 INFO  [37944] [kmercounter::free_mem@234] 0x781800000000 with sz 8589934592 unmapped
2026-06-10 10:08:50.752 INFO  [37944] [kmercounter::print_stats@304] 
============================================
fill : 322122547, capacity : 536870912, fill_factor : 0.600000
global_find_cycle : 128751902232, find_ops : 161061273500, found : 161061273500
global_insert_cycle : 182763645972, insert_ops : 161061273500
set_cycles : 145, get_cycles : 102, set_mops : 2203, get_mops : 3127
============================================

   131.348991089         18,896,647      unc_m_cas_count.all                                                   
/opt/DRAMHiT/scripts/eurosys_2026/collect_bw/build/dramhit --find_queue 64 --ht-fill 60 --ht-type 8 --insert-factor 500 --read-factor 500 --num-threads 128 --numa-split 6 --no-prefetch 0 --mode 11 --ht-size 536870912 --skew 0.01 --hw-pref 0 --batch-len 16 --relation_r_size 1 --seed 1
2026-06-10 10:08:51.075 INFO  [38090] [initializeLogger@17] ------------------------
2026-06-10 10:08:51.076 INFO  [38090] [initializeLogger@18] Plog library initialized
2026-06-10 10:08:51.076 INFO  [38090] [initializeLogger@19] ------------------------
2026-06-10 10:08:51.076 INFO  [38090] [main@27] Starting dramhit
2026-06-10 10:08:51.076 INFO  [38090] [kmercounter::Application::process@848] Hashtable type : CAS2023 HT
2026-06-10 10:08:51.076 INFO  [38090] [kmercounter::Application::process@890] Dropping the page cache
#           time             counts unit events
     1.000952677        113,721,292      unc_m_cas_count.all                                                   
2026-06-10 10:08:52.038 INFO  [38090] [kmercounter::init_uniform_dist@245] /opt/DRAMHiT/cache/uniform_seed1_size375809638.bin 1
     2.001952739        137,107,820      unc_m_cas_count.all                                                   
2026-06-10 10:08:53.518 INFO  [38090] [kmercounter::Application::spawn_shard_threads@493] shard 0 assigned to 0 at numa node 0
2026-06-10 10:08:53.518 INFO  [38090] [kmercounter::Application::spawn_shard_threads@493] shard 1 assigned to 2 at numa node 0
2026-06-10 10:08:53.518 INFO  [38090] [kmercounter::Application::spawn_shard_threads@493] shard 2 assigned to 4 at numa node 0
2026-06-10 10:08:53.518 INFO  [38090] [kmercounter::Application::spawn_shard_threads@493] shard 3 assigned to 6 at numa node 0
2026-06-10 10:08:53.518 INFO  [38090] [kmercounter::Application::spawn_shard_threads@493] shard 4 assigned to 8 at numa node 0
2026-06-10 10:08:53.518 INFO  [38090] [kmercounter::Application::spawn_shard_threads@493] shard 5 assigned to 10 at numa node 0
2026-06-10 10:08:53.518 INFO  [38090] [kmercounter::Application::spawn_shard_threads@493] shard 6 assigned to 12 at numa node 0
2026-06-10 10:08:53.518 INFO  [38090] [kmercounter::Application::spawn_shard_threads@493] shard 7 assigned to 14 at numa node 0
2026-06-10 10:08:53.518 INFO  [38090] [kmercounter::Application::spawn_shard_threads@493] shard 8 assigned to 16 at numa node 0
2026-06-10 10:08:53.518 INFO  [38090] [kmercounter::Application::spawn_shard_threads@493] shard 9 assigned to 18 at numa node 0
2026-06-10 10:08:53.518 INFO  [38090] [kmercounter::Application::spawn_shard_threads@493] shard 10 assigned to 20 at numa node 0
2026-06-10 10:08:53.518 INFO  [38090] [kmercounter::Application::spawn_shard_threads@493] shard 11 assigned to 22 at numa node 0
2026-06-10 10:08:53.518 INFO  [38090] [kmercounter::Application::spawn_shard_threads@493] shard 12 assigned to 24 at numa node 0
2026-06-10 10:08:53.518 INFO  [38090] [kmercounter::Application::spawn_shard_threads@493] shard 13 assigned to 26 at numa node 0
2026-06-10 10:08:53.518 INFO  [38090] [kmercounter::Application::spawn_shard_threads@493] shard 14 assigned to 28 at numa node 0
2026-06-10 10:08:53.518 INFO  [38090] [kmercounter::Application::spawn_shard_threads@493] shard 15 assigned to 30 at numa node 0
2026-06-10 10:08:53.518 INFO  [38090] [kmercounter::Application::spawn_shard_threads@493] shard 16 assigned to 32 at numa node 0
2026-06-10 10:08:53.518 INFO  [38090] [kmercounter::Application::spawn_shard_threads@493] shard 17 assigned to 34 at numa node 0
2026-06-10 10:08:53.518 INFO  [38090] [kmercounter::Application::spawn_shard_threads@493] shard 18 assigned to 36 at numa node 0
2026-06-10 10:08:53.518 INFO  [38090] [kmercounter::Application::spawn_shard_threads@493] shard 19 assigned to 38 at numa node 0
2026-06-10 10:08:53.518 INFO  [38090] [kmercounter::Application::spawn_shard_threads@493] shard 20 assigned to 40 at numa node 0
2026-06-10 10:08:53.518 INFO  [38090] [kmercounter::Application::spawn_shard_threads@493] shard 21 assigned to 42 at numa node 0
2026-06-10 10:08:53.518 INFO  [38090] [kmercounter::Application::spawn_shard_threads@493] shard 22 assigned to 44 at numa node 0
2026-06-10 10:08:53.518 INFO  [38090] [kmercounter::Application::spawn_shard_threads@493] shard 23 assigned to 46 at numa node 0
2026-06-10 10:08:53.518 INFO  [38090] [kmercounter::Application::spawn_shard_threads@493] shard 24 assigned to 48 at numa node 0
2026-06-10 10:08:53.518 INFO  [38090] [kmercounter::Application::spawn_shard_threads@493] shard 25 assigned to 50 at numa node 0
2026-06-10 10:08:53.518 INFO  [38090] [kmercounter::Application::spawn_shard_threads@493] shard 26 assigned to 52 at numa node 0
2026-06-10 10:08:53.518 INFO  [38090] [kmercounter::Application::spawn_shard_threads@493] shard 27 assigned to 54 at numa node 0
2026-06-10 10:08:53.518 INFO  [38090] [kmercounter::Application::spawn_shard_threads@493] shard 28 assigned to 56 at numa node 0
2026-06-10 10:08:53.518 INFO  [38090] [kmercounter::Application::spawn_shard_threads@493] shard 29 assigned to 58 at numa node 0
2026-06-10 10:08:53.518 INFO  [38090] [kmercounter::Application::spawn_shard_threads@493] shard 30 assigned to 60 at numa node 0
2026-06-10 10:08:53.518 INFO  [38090] [kmercounter::Application::spawn_shard_threads@493] shard 31 assigned to 62 at numa node 0
2026-06-10 10:08:53.518 INFO  [38090] [kmercounter::Application::spawn_shard_threads@493] shard 32 assigned to 64 at numa node 0
2026-06-10 10:08:53.518 INFO  [38090] [kmercounter::Application::spawn_shard_threads@493] shard 33 assigned to 66 at numa node 0
2026-06-10 10:08:53.518 INFO  [38090] [kmercounter::Application::spawn_shard_threads@493] shard 34 assigned to 68 at numa node 0
2026-06-10 10:08:53.518 INFO  [38090] [kmercounter::Application::spawn_shard_threads@493] shard 35 assigned to 70 at numa node 0
2026-06-10 10:08:53.518 INFO  [38090] [kmercounter::Application::spawn_shard_threads@493] shard 36 assigned to 72 at numa node 0
2026-06-10 10:08:53.518 INFO  [38090] [kmercounter::Application::spawn_shard_threads@493] shard 37 assigned to 74 at numa node 0
2026-06-10 10:08:53.518 INFO  [38090] [kmercounter::Application::spawn_shard_threads@493] shard 38 assigned to 76 at numa node 0
2026-06-10 10:08:53.518 INFO  [38090] [kmercounter::Application::spawn_shard_threads@493] shard 39 assigned to 78 at numa node 0
2026-06-10 10:08:53.518 INFO  [38090] [kmercounter::Application::spawn_shard_threads@493] shard 40 assigned to 80 at numa node 0
2026-06-10 10:08:53.518 INFO  [38090] [kmercounter::Application::spawn_shard_threads@493] shard 41 assigned to 82 at numa node 0
2026-06-10 10:08:53.518 INFO  [38090] [kmercounter::Application::spawn_shard_threads@493] shard 42 assigned to 84 at numa node 0
2026-06-10 10:08:53.518 INFO  [38090] [kmercounter::Application::spawn_shard_threads@493] shard 43 assigned to 86 at numa node 0
2026-06-10 10:08:53.518 INFO  [38090] [kmercounter::Application::spawn_shard_threads@493] shard 44 assigned to 88 at numa node 0
2026-06-10 10:08:53.518 INFO  [38090] [kmercounter::Application::spawn_shard_threads@493] shard 45 assigned to 90 at numa node 0
2026-06-10 10:08:53.518 INFO  [38090] [kmercounter::Application::spawn_shard_threads@493] shard 46 assigned to 92 at numa node 0
2026-06-10 10:08:53.518 INFO  [38090] [kmercounter::Application::spawn_shard_threads@493] shard 47 assigned to 94 at numa node 0
2026-06-10 10:08:53.518 INFO  [38090] [kmercounter::Application::spawn_shard_threads@493] shard 48 assigned to 96 at numa node 0
2026-06-10 10:08:53.518 INFO  [38090] [kmercounter::Application::spawn_shard_threads@493] shard 49 assigned to 98 at numa node 0
2026-06-10 10:08:53.518 INFO  [38090] [kmercounter::Application::spawn_shard_threads@493] shard 50 assigned to 100 at numa node 0
2026-06-10 10:08:53.518 INFO  [38090] [kmercounter::Application::spawn_shard_threads@493] shard 51 assigned to 102 at numa node 0
2026-06-10 10:08:53.518 INFO  [38090] [kmercounter::Application::spawn_shard_threads@493] shard 52 assigned to 104 at numa node 0
2026-06-10 10:08:53.518 INFO  [38090] [kmercounter::Application::spawn_shard_threads@493] shard 53 assigned to 106 at numa node 0
2026-06-10 10:08:53.518 INFO  [38090] [kmercounter::Application::spawn_shard_threads@493] shard 54 assigned to 108 at numa node 0
2026-06-10 10:08:53.518 INFO  [38090] [kmercounter::Application::spawn_shard_threads@493] shard 55 assigned to 110 at numa node 0
2026-06-10 10:08:53.518 INFO  [38090] [kmercounter::Application::spawn_shard_threads@493] shard 56 assigned to 112 at numa node 0
2026-06-10 10:08:53.518 INFO  [38090] [kmercounter::Application::spawn_shard_threads@493] shard 57 assigned to 114 at numa node 0
2026-06-10 10:08:53.518 INFO  [38090] [kmercounter::Application::spawn_shard_threads@493] shard 58 assigned to 116 at numa node 0
2026-06-10 10:08:53.518 INFO  [38090] [kmercounter::Application::spawn_shard_threads@493] shard 59 assigned to 118 at numa node 0
2026-06-10 10:08:53.518 INFO  [38090] [kmercounter::Application::spawn_shard_threads@493] shard 60 assigned to 120 at numa node 0
2026-06-10 10:08:53.518 INFO  [38090] [kmercounter::Application::spawn_shard_threads@493] shard 61 assigned to 122 at numa node 0
2026-06-10 10:08:53.518 INFO  [38090] [kmercounter::Application::spawn_shard_threads@493] shard 62 assigned to 124 at numa node 0
2026-06-10 10:08:53.518 INFO  [38090] [kmercounter::Application::spawn_shard_threads@493] shard 63 assigned to 126 at numa node 0
2026-06-10 10:08:53.518 INFO  [38090] [kmercounter::Application::spawn_shard_threads@493] shard 64 assigned to 1 at numa node 1
2026-06-10 10:08:53.518 INFO  [38090] [kmercounter::Application::spawn_shard_threads@493] shard 65 assigned to 3 at numa node 1
2026-06-10 10:08:53.518 INFO  [38090] [kmercounter::Application::spawn_shard_threads@493] shard 66 assigned to 5 at numa node 1
2026-06-10 10:08:53.518 INFO  [38090] [kmercounter::Application::spawn_shard_threads@493] shard 67 assigned to 7 at numa node 1
2026-06-10 10:08:53.518 INFO  [38090] [kmercounter::Application::spawn_shard_threads@493] shard 68 assigned to 9 at numa node 1
2026-06-10 10:08:53.518 INFO  [38090] [kmercounter::Application::spawn_shard_threads@493] shard 69 assigned to 11 at numa node 1
2026-06-10 10:08:53.518 INFO  [38090] [kmercounter::Application::spawn_shard_threads@493] shard 70 assigned to 13 at numa node 1
2026-06-10 10:08:53.518 INFO  [38090] [kmercounter::Application::spawn_shard_threads@493] shard 71 assigned to 15 at numa node 1
2026-06-10 10:08:53.518 INFO  [38090] [kmercounter::Application::spawn_shard_threads@493] shard 72 assigned to 17 at numa node 1
2026-06-10 10:08:53.518 INFO  [38090] [kmercounter::Application::spawn_shard_threads@493] shard 73 assigned to 19 at numa node 1
2026-06-10 10:08:53.518 INFO  [38090] [kmercounter::Application::spawn_shard_threads@493] shard 74 assigned to 21 at numa node 1
2026-06-10 10:08:53.518 INFO  [38090] [kmercounter::Application::spawn_shard_threads@493] shard 75 assigned to 23 at numa node 1
2026-06-10 10:08:53.518 INFO  [38090] [kmercounter::Application::spawn_shard_threads@493] shard 76 assigned to 25 at numa node 1
2026-06-10 10:08:53.518 INFO  [38090] [kmercounter::Application::spawn_shard_threads@493] shard 77 assigned to 27 at numa node 1
2026-06-10 10:08:53.518 INFO  [38090] [kmercounter::Application::spawn_shard_threads@493] shard 78 assigned to 29 at numa node 1
2026-06-10 10:08:53.518 INFO  [38090] [kmercounter::Application::spawn_shard_threads@493] shard 79 assigned to 31 at numa node 1
2026-06-10 10:08:53.518 INFO  [38090] [kmercounter::Application::spawn_shard_threads@493] shard 80 assigned to 33 at numa node 1
2026-06-10 10:08:53.518 INFO  [38090] [kmercounter::Application::spawn_shard_threads@493] shard 81 assigned to 35 at numa node 1
2026-06-10 10:08:53.518 INFO  [38090] [kmercounter::Application::spawn_shard_threads@493] shard 82 assigned to 37 at numa node 1
2026-06-10 10:08:53.518 INFO  [38090] [kmercounter::Application::spawn_shard_threads@493] shard 83 assigned to 39 at numa node 1
2026-06-10 10:08:53.518 INFO  [38090] [kmercounter::Application::spawn_shard_threads@493] shard 84 assigned to 41 at numa node 1
2026-06-10 10:08:53.518 INFO  [38090] [kmercounter::Application::spawn_shard_threads@493] shard 85 assigned to 43 at numa node 1
2026-06-10 10:08:53.518 INFO  [38090] [kmercounter::Application::spawn_shard_threads@493] shard 86 assigned to 45 at numa node 1
2026-06-10 10:08:53.518 INFO  [38090] [kmercounter::Application::spawn_shard_threads@493] shard 87 assigned to 47 at numa node 1
2026-06-10 10:08:53.518 INFO  [38090] [kmercounter::Application::spawn_shard_threads@493] shard 88 assigned to 49 at numa node 1
2026-06-10 10:08:53.518 INFO  [38090] [kmercounter::Application::spawn_shard_threads@493] shard 89 assigned to 51 at numa node 1
2026-06-10 10:08:53.518 INFO  [38090] [kmercounter::Application::spawn_shard_threads@493] shard 90 assigned to 53 at numa node 1
2026-06-10 10:08:53.518 INFO  [38090] [kmercounter::Application::spawn_shard_threads@493] shard 91 assigned to 55 at numa node 1
2026-06-10 10:08:53.518 INFO  [38090] [kmercounter::Application::spawn_shard_threads@493] shard 92 assigned to 57 at numa node 1
2026-06-10 10:08:53.518 INFO  [38090] [kmercounter::Application::spawn_shard_threads@493] shard 93 assigned to 59 at numa node 1
2026-06-10 10:08:53.518 INFO  [38090] [kmercounter::Application::spawn_shard_threads@493] shard 94 assigned to 61 at numa node 1
2026-06-10 10:08:53.518 INFO  [38090] [kmercounter::Application::spawn_shard_threads@493] shard 95 assigned to 63 at numa node 1
2026-06-10 10:08:53.518 INFO  [38090] [kmercounter::Application::spawn_shard_threads@493] shard 96 assigned to 65 at numa node 1
2026-06-10 10:08:53.518 INFO  [38090] [kmercounter::Application::spawn_shard_threads@493] shard 97 assigned to 67 at numa node 1
2026-06-10 10:08:53.518 INFO  [38090] [kmercounter::Application::spawn_shard_threads@493] shard 98 assigned to 69 at numa node 1
2026-06-10 10:08:53.518 INFO  [38090] [kmercounter::Application::spawn_shard_threads@493] shard 99 assigned to 71 at numa node 1
2026-06-10 10:08:53.518 INFO  [38090] [kmercounter::Application::spawn_shard_threads@493] shard 100 assigned to 73 at numa node 1
2026-06-10 10:08:53.518 INFO  [38090] [kmercounter::Application::spawn_shard_threads@493] shard 101 assigned to 75 at numa node 1
2026-06-10 10:08:53.518 INFO  [38090] [kmercounter::Application::spawn_shard_threads@493] shard 102 assigned to 77 at numa node 1
2026-06-10 10:08:53.518 INFO  [38090] [kmercounter::Application::spawn_shard_threads@493] shard 103 assigned to 79 at numa node 1
2026-06-10 10:08:53.518 INFO  [38090] [kmercounter::Application::spawn_shard_threads@493] shard 104 assigned to 81 at numa node 1
2026-06-10 10:08:53.518 INFO  [38090] [kmercounter::Application::spawn_shard_threads@493] shard 105 assigned to 83 at numa node 1
2026-06-10 10:08:53.518 INFO  [38090] [kmercounter::Application::spawn_shard_threads@493] shard 106 assigned to 85 at numa node 1
2026-06-10 10:08:53.518 INFO  [38090] [kmercounter::Application::spawn_shard_threads@493] shard 107 assigned to 87 at numa node 1
2026-06-10 10:08:53.518 INFO  [38090] [kmercounter::Application::spawn_shard_threads@493] shard 108 assigned to 89 at numa node 1
2026-06-10 10:08:53.518 INFO  [38090] [kmercounter::Application::spawn_shard_threads@493] shard 109 assigned to 91 at numa node 1
2026-06-10 10:08:53.518 INFO  [38090] [kmercounter::Application::spawn_shard_threads@493] shard 110 assigned to 93 at numa node 1
2026-06-10 10:08:53.518 INFO  [38090] [kmercounter::Application::spawn_shard_threads@493] shard 111 assigned to 95 at numa node 1
2026-06-10 10:08:53.518 INFO  [38090] [kmercounter::Application::spawn_shard_threads@493] shard 112 assigned to 97 at numa node 1
2026-06-10 10:08:53.518 INFO  [38090] [kmercounter::Application::spawn_shard_threads@493] shard 113 assigned to 99 at numa node 1
2026-06-10 10:08:53.518 INFO  [38090] [kmercounter::Application::spawn_shard_threads@493] shard 114 assigned to 101 at numa node 1
2026-06-10 10:08:53.519 INFO  [38090] [kmercounter::Application::spawn_shard_threads@493] shard 115 assigned to 103 at numa node 1
2026-06-10 10:08:53.519 INFO  [38090] [kmercounter::Application::spawn_shard_threads@493] shard 116 assigned to 105 at numa node 1
2026-06-10 10:08:53.519 INFO  [38090] [kmercounter::Application::spawn_shard_threads@493] shard 117 assigned to 107 at numa node 1
2026-06-10 10:08:53.519 INFO  [38090] [kmercounter::Application::spawn_shard_threads@493] shard 118 assigned to 109 at numa node 1
2026-06-10 10:08:53.519 INFO  [38090] [kmercounter::Application::spawn_shard_threads@493] shard 119 assigned to 111 at numa node 1
2026-06-10 10:08:53.519 INFO  [38090] [kmercounter::Application::spawn_shard_threads@493] shard 120 assigned to 113 at numa node 1
2026-06-10 10:08:53.519 INFO  [38090] [kmercounter::Application::spawn_shard_threads@493] shard 121 assigned to 115 at numa node 1
2026-06-10 10:08:53.519 INFO  [38090] [kmercounter::Application::spawn_shard_threads@493] shard 122 assigned to 117 at numa node 1
2026-06-10 10:08:53.519 INFO  [38090] [kmercounter::Application::spawn_shard_threads@493] shard 123 assigned to 119 at numa node 1
2026-06-10 10:08:53.519 INFO  [38090] [kmercounter::Application::spawn_shard_threads@493] shard 124 assigned to 121 at numa node 1
2026-06-10 10:08:53.519 INFO  [38090] [kmercounter::Application::spawn_shard_threads@493] shard 125 assigned to 123 at numa node 1
2026-06-10 10:08:53.519 INFO  [38090] [kmercounter::Application::spawn_shard_threads@493] shard 126 assigned to 125 at numa node 1
2026-06-10 10:08:53.519 INFO  [38090] [kmercounter::Application::spawn_shard_threads@493] shard 127 assigned to 127 at numa node 1
2026-06-10 10:08:53.519 INFO  [38090] [kmercounter::Application::spawn_shard_threads@518] total kv 375809638, num_threads 128, op per thread (per run) 2936012
2026-06-10 10:08:53.519 INFO  [38095] [kmercounter::calloc_ht@201] allocating 8 1gb pages bytes 8589934592
2026-06-10 10:08:53.519 INFO  [38095] [kmercounter::calloc_ht@214] mmap returns 0x74d540000000
2026-06-10 10:08:53.519 INFO  [38095] [kmercounter::distribute_mem_to_nodes@110] addr 0x74d540000000, alloc_sz 8589934592
     3.002946822        158,460,620      unc_m_cas_count.all                                                   
     4.003946242        217,894,920      unc_m_cas_count.all                                                   
     5.004947194        155,420,100      unc_m_cas_count.all                                                   
2026-06-10 10:08:56.451 INFO  [38095] [KVQ>::CAS23HashTable@53] CAS23 Hashtable base: 0x74d540000000 Hashtable size: 536870912
2026-06-10 10:08:56.575 INFO  [38090] [kmercounter::ZipfianTest::run@335] zipfian test insert start
     6.006977405      1,738,487,653      unc_m_cas_count.all                                                   
     7.007977428      5,485,678,221      unc_m_cas_count.all                                                   
     8.009962729      5,492,800,673      unc_m_cas_count.all                                                   
     9.012957052      5,497,293,638      unc_m_cas_count.all                                                   
    10.014976684      5,492,115,394      unc_m_cas_count.all                                                   
    11.015968963      5,486,315,240      unc_m_cas_count.all                                                   
    12.018956807      5,497,640,658      unc_m_cas_count.all                                                   
    13.019965566      5,486,080,308      unc_m_cas_count.all                                                   
    14.020964981      5,486,104,221      unc_m_cas_count.all                                                   
    15.022960072      5,490,934,046      unc_m_cas_count.all                                                   
    16.026963082      5,502,058,728      unc_m_cas_count.all                                                   
    17.027974936      5,486,048,612      unc_m_cas_count.all                                                   
    18.028969699      5,485,682,963      unc_m_cas_count.all                                                   
    19.029969184      5,485,335,786      unc_m_cas_count.all                                                   
    20.030968345      5,501,054,756      unc_m_cas_count.all                                                   
    21.034971937      5,486,216,067      unc_m_cas_count.all                                                   
    22.035969016      5,485,791,712      unc_m_cas_count.all                                                   
    23.036977381      5,485,533,808      unc_m_cas_count.all                                                   
    24.037970671      5,486,382,674      unc_m_cas_count.all                                                   
    25.041966794      5,502,330,365      unc_m_cas_count.all                                                   
    26.043981820      5,490,967,113      unc_m_cas_count.all                                                   
#           time             counts unit events
    27.044973533      5,485,966,258      unc_m_cas_count.all                                                   
    28.045971842      5,485,189,646      unc_m_cas_count.all                                                   
    29.048958675      5,496,597,537      unc_m_cas_count.all                                                   
    30.049969345      5,485,423,805      unc_m_cas_count.all                                                   
    31.051972290      5,498,223,507      unc_m_cas_count.all                                                   
    32.055971022      5,494,461,232      unc_m_cas_count.all                                                   
    33.056972896      5,483,677,985      unc_m_cas_count.all                                                   
    34.057972019      5,485,433,949      unc_m_cas_count.all                                                   
    35.058963919      5,485,901,559      unc_m_cas_count.all                                                   
    36.061973240      5,507,284,661      unc_m_cas_count.all                                                   
    37.064977011      5,486,143,255      unc_m_cas_count.all                                                   
    38.065970459      5,485,576,671      unc_m_cas_count.all                                                   
    39.068960204      5,495,979,618      unc_m_cas_count.all                                                   
    40.069969229      5,485,381,782      unc_m_cas_count.all                                                   
    41.071969445      5,491,429,396      unc_m_cas_count.all                                                   
    42.074962804      5,496,237,771      unc_m_cas_count.all                                                   
    43.075969204      5,486,097,776      unc_m_cas_count.all                                                   
    44.076975660      5,485,690,863      unc_m_cas_count.all                                                   
    45.078958766      5,490,211,701      unc_m_cas_count.all                                                   
    46.080968126      5,496,220,131      unc_m_cas_count.all                                                   
    47.083964881      5,490,927,995      unc_m_cas_count.all                                                   
