Architecture:                            x86_64
2026-05-11 18:25:10.361 INFO  [32133] [kmercounter::Application::spawn_shard_threads@357] shard 56 assigned to 56 at numa node 3
2026-05-11 18:25:10.361 INFO  [32133] [kmercounter::Application::spawn_shard_threads@357] shard 57 assigned to 57 at numa node 3
2026-05-11 18:25:10.361 INFO  [32133] [kmercounter::Application::spawn_shard_threads@357] shard 58 assigned to 58 at numa node 3
2026-05-11 18:25:10.361 INFO  [32133] [kmercounter::Application::spawn_shard_threads@357] shard 59 assigned to 59 at numa node 3
2026-05-11 18:25:10.361 INFO  [32133] [kmercounter::Application::spawn_shard_threads@357] shard 60 assigned to 60 at numa node 3
2026-05-11 18:25:10.361 INFO  [32133] [kmercounter::Application::spawn_shard_threads@357] shard 61 assigned to 61 at numa node 3
2026-05-11 18:25:10.361 INFO  [32133] [kmercounter::Application::spawn_shard_threads@357] shard 62 assigned to 62 at numa node 3
2026-05-11 18:25:10.361 INFO  [32133] [kmercounter::Application::spawn_shard_threads@357] shard 63 assigned to 63 at numa node 3
2026-05-11 18:25:10.361 INFO  [32133] [kmercounter::Application::spawn_shard_threads@382] total kv 268435456, num_threads 64, op per thread (per run) 4194304
2026-05-11 18:25:10.361 INFO  [32142] [kmercounter::calloc_ht@201] allocating 8 1gb pages bytes 8589934592
2026-05-11 18:25:10.361 INFO  [32142] [kmercounter::calloc_ht@214] mmap returns 0x77ec40000000
2026-05-11 18:25:10.361 INFO  [32142] [kmercounter::distribute_mem_to_nodes@110] addr 0x77ec40000000, alloc_sz 8589934592
2026-05-11 18:25:10.804 INFO  [32142] [KVQ>::CASHashTable@91] Hashtable base: 0x77ec40000000 Hashtable size: 536870912, 8 GB
2026-05-11 18:25:10.804 INFO  [32142] [KVQ>::CASHashTable@95] queue sz: 64, queue item sz: 32
2026-05-11 18:25:10.889 INFO  [32133] [kmercounter::ZipfianTest::run@340] zipfian test insert start
2026-05-11 18:27:40.606 INFO  [32133] [kmercounter::ZipfianTest::run@346] zipfian test insert end
2026-05-11 18:27:40.801 INFO  [32133] [kmercounter::ZipfianTest::run@394] zipfian test find start
2026-05-11 18:28:39.252 INFO  [32133] [kmercounter::ZipfianTest::run@402] zipfian test find end
2026-05-11 18:28:39.252 INFO  [32133] [kmercounter::ZipfianTest::run@426] get fill 0.500
2026-05-11 18:28:39.461 INFO  [32133] [kmercounter::free_mem@234] 0x77ec40000000 with sz 8589934592 unmapped
2026-05-11 18:28:39.462 INFO  [32133] [kmercounter::print_stats@287] 
============================================
found : 268435456000, expected_found : 268435456000
global_find_cycle : 189960179500, find_ops : 268435456000
global_insert_cycle : 486574680963, insert_ops : 268435456000
set_cycles : 116, get_cycles : 45, set_mops : 1792, get_mops : 4592
============================================

/opt/DRAMHiT/scripts/eurosys_2026/collect_nps/build/dramhit --find_queue 64 --ht-fill 50 --ht-type 3 --insert-factor 1000 --read-factor 1000 --num-threads 64 --numa-split 6 --no-prefetch 0 --mode 11 --ht-size 536870912 --skew 0.01 --hw-pref 0 --batch-len 16 --relation_r_size 1
2026-05-11 18:28:39.571 INFO  [32217] [initializeLogger@17] ------------------------
2026-05-11 18:28:39.571 INFO  [32217] [initializeLogger@18] Plog library initialized
2026-05-11 18:28:39.571 INFO  [32217] [initializeLogger@19] ------------------------
2026-05-11 18:28:39.571 INFO  [32217] [main@27] Starting dramhit
2026-05-11 18:28:39.571 INFO  [32217] [kmercounter::Application::process@705] Hashtable type : Cas HT
2026-05-11 18:28:39.571 INFO  [32217] [kmercounter::Application::process@750] Dropping the page cache
2026-05-11 18:28:39.887 INFO  [32217] [kmercounter::init_zipfian_dist@72] /opt/DRAMHiT/cache/0.01_1778538519487990946_322122547.bin 0
2026-05-11 18:28:39.887 INFO  [32217] [kmercounter::init_zipfian_dist@79] Initializing global zipf with skew 0.010000, seed 1778538519487990946
2026-05-11 18:28:51.799 INFO  [32217] [kmercounter::init_zipfian_dist@87] Zipfian dist generated. size 322122547
2026-05-11 18:28:51.799 INFO  [32217] [kmercounter::Application::spawn_shard_threads@357] shard 0 assigned to 0 at numa node 0
2026-05-11 18:28:51.799 INFO  [32217] [kmercounter::Application::spawn_shard_threads@357] shard 1 assigned to 1 at numa node 0
2026-05-11 18:28:51.799 INFO  [32217] [kmercounter::Application::spawn_shard_threads@357] shard 2 assigned to 2 at numa node 0
2026-05-11 18:28:51.799 INFO  [32217] [kmercounter::Application::spawn_shard_threads@357] shard 3 assigned to 3 at numa node 0
2026-05-11 18:28:51.799 INFO  [32217] [kmercounter::Application::spawn_shard_threads@357] shard 4 assigned to 4 at numa node 0
2026-05-11 18:28:51.799 INFO  [32217] [kmercounter::Application::spawn_shard_threads@357] shard 5 assigned to 5 at numa node 0
2026-05-11 18:28:51.799 INFO  [32217] [kmercounter::Application::spawn_shard_threads@357] shard 6 assigned to 6 at numa node 0
2026-05-11 18:28:51.799 INFO  [32217] [kmercounter::Application::spawn_shard_threads@357] shard 7 assigned to 7 at numa node 0
2026-05-11 18:28:51.799 INFO  [32217] [kmercounter::Application::spawn_shard_threads@357] shard 8 assigned to 32 at numa node 0
2026-05-11 18:28:51.799 INFO  [32217] [kmercounter::Application::spawn_shard_threads@357] shard 9 assigned to 33 at numa node 0
2026-05-11 18:28:51.799 INFO  [32217] [kmercounter::Application::spawn_shard_threads@357] shard 10 assigned to 34 at numa node 0
2026-05-11 18:28:51.799 INFO  [32217] [kmercounter::Application::spawn_shard_threads@357] shard 11 assigned to 35 at numa node 0
2026-05-11 18:28:51.799 INFO  [32217] [kmercounter::Application::spawn_shard_threads@357] shard 12 assigned to 36 at numa node 0
2026-05-11 18:28:51.799 INFO  [32217] [kmercounter::Application::spawn_shard_threads@357] shard 13 assigned to 37 at numa node 0
2026-05-11 18:28:51.799 INFO  [32217] [kmercounter::Application::spawn_shard_threads@357] shard 14 assigned to 38 at numa node 0
2026-05-11 18:28:51.799 INFO  [32217] [kmercounter::Application::spawn_shard_threads@357] shard 15 assigned to 39 at numa node 0
2026-05-11 18:28:51.799 INFO  [32217] [kmercounter::Application::spawn_shard_threads@357] shard 16 assigned to 8 at numa node 1
2026-05-11 18:28:51.799 INFO  [32217] [kmercounter::Application::spawn_shard_threads@357] shard 17 assigned to 9 at numa node 1
2026-05-11 18:28:51.799 INFO  [32217] [kmercounter::Application::spawn_shard_threads@357] shard 18 assigned to 10 at numa node 1
2026-05-11 18:28:51.799 INFO  [32217] [kmercounter::Application::spawn_shard_threads@357] shard 19 assigned to 11 at numa node 1
2026-05-11 18:28:51.799 INFO  [32217] [kmercounter::Application::spawn_shard_threads@357] shard 20 assigned to 12 at numa node 1
2026-05-11 18:28:51.799 INFO  [32217] [kmercounter::Application::spawn_shard_threads@357] shard 21 assigned to 13 at numa node 1
2026-05-11 18:28:51.799 INFO  [32217] [kmercounter::Application::spawn_shard_threads@357] shard 22 assigned to 14 at numa node 1
2026-05-11 18:28:51.799 INFO  [32217] [kmercounter::Application::spawn_shard_threads@357] shard 23 assigned to 15 at numa node 1
2026-05-11 18:28:51.799 INFO  [32217] [kmercounter::Application::spawn_shard_threads@357] shard 24 assigned to 40 at numa node 1
2026-05-11 18:28:51.799 INFO  [32217] [kmercounter::Application::spawn_shard_threads@357] shard 25 assigned to 41 at numa node 1
2026-05-11 18:28:51.799 INFO  [32217] [kmercounter::Application::spawn_shard_threads@357] shard 26 assigned to 42 at numa node 1
2026-05-11 18:28:51.799 INFO  [32217] [kmercounter::Application::spawn_shard_threads@357] shard 27 assigned to 43 at numa node 1
2026-05-11 18:28:51.799 INFO  [32217] [kmercounter::Application::spawn_shard_threads@357] shard 28 assigned to 44 at numa node 1
2026-05-11 18:28:51.799 INFO  [32217] [kmercounter::Application::spawn_shard_threads@357] shard 29 assigned to 45 at numa node 1
2026-05-11 18:28:51.799 INFO  [32217] [kmercounter::Application::spawn_shard_threads@357] shard 30 assigned to 46 at numa node 1
2026-05-11 18:28:51.799 INFO  [32217] [kmercounter::Application::spawn_shard_threads@357] shard 31 assigned to 47 at numa node 1
2026-05-11 18:28:51.799 INFO  [32217] [kmercounter::Application::spawn_shard_threads@357] shard 32 assigned to 16 at numa node 2
2026-05-11 18:28:51.799 INFO  [32217] [kmercounter::Application::spawn_shard_threads@357] shard 33 assigned to 17 at numa node 2
2026-05-11 18:28:51.799 INFO  [32217] [kmercounter::Application::spawn_shard_threads@357] shard 34 assigned to 18 at numa node 2
2026-05-11 18:28:51.799 INFO  [32217] [kmercounter::Application::spawn_shard_threads@357] shard 35 assigned to 19 at numa node 2
2026-05-11 18:28:51.800 INFO  [32217] [kmercounter::Application::spawn_shard_threads@357] shard 36 assigned to 20 at numa node 2
2026-05-11 18:28:51.800 INFO  [32217] [kmercounter::Application::spawn_shard_threads@357] shard 37 assigned to 21 at numa node 2
2026-05-11 18:28:51.800 INFO  [32217] [kmercounter::Application::spawn_shard_threads@357] shard 38 assigned to 22 at numa node 2
2026-05-11 18:28:51.800 INFO  [32217] [kmercounter::Application::spawn_shard_threads@357] shard 39 assigned to 23 at numa node 2
2026-05-11 18:28:51.800 INFO  [32217] [kmercounter::Application::spawn_shard_threads@357] shard 40 assigned to 48 at numa node 2
2026-05-11 18:28:51.800 INFO  [32217] [kmercounter::Application::spawn_shard_threads@357] shard 41 assigned to 49 at numa node 2
2026-05-11 18:28:51.800 INFO  [32217] [kmercounter::Application::spawn_shard_threads@357] shard 42 assigned to 50 at numa node 2
2026-05-11 18:28:51.800 INFO  [32217] [kmercounter::Application::spawn_shard_threads@357] shard 43 assigned to 51 at numa node 2
2026-05-11 18:28:51.800 INFO  [32217] [kmercounter::Application::spawn_shard_threads@357] shard 44 assigned to 52 at numa node 2
2026-05-11 18:28:51.800 INFO  [32217] [kmercounter::Application::spawn_shard_threads@357] shard 45 assigned to 53 at numa node 2
2026-05-11 18:28:51.800 INFO  [32217] [kmercounter::Application::spawn_shard_threads@357] shard 46 assigned to 54 at numa node 2
2026-05-11 18:28:51.800 INFO  [32217] [kmercounter::Application::spawn_shard_threads@357] shard 47 assigned to 55 at numa node 2
2026-05-11 18:28:51.800 INFO  [32217] [kmercounter::Application::spawn_shard_threads@357] shard 48 assigned to 24 at numa node 3
2026-05-11 18:28:51.800 INFO  [32217] [kmercounter::Application::spawn_shard_threads@357] shard 49 assigned to 25 at numa node 3
2026-05-11 18:28:51.800 INFO  [32217] [kmercounter::Application::spawn_shard_threads@357] shard 50 assigned to 26 at numa node 3
2026-05-11 18:28:51.800 INFO  [32217] [kmercounter::Application::spawn_shard_threads@357] shard 51 assigned to 27 at numa node 3
2026-05-11 18:28:51.800 INFO  [32217] [kmercounter::Application::spawn_shard_threads@357] shard 52 assigned to 28 at numa node 3
2026-05-11 18:28:51.800 INFO  [32217] [kmercounter::Application::spawn_shard_threads@357] shard 53 assigned to 29 at numa node 3
2026-05-11 18:28:51.800 INFO  [32217] [kmercounter::Application::spawn_shard_threads@357] shard 54 assigned to 30 at numa node 3
2026-05-11 18:28:51.800 INFO  [32217] [kmercounter::Application::spawn_shard_threads@357] shard 55 assigned to 31 at numa node 3
2026-05-11 18:28:51.800 INFO  [32217] [kmercounter::Application::spawn_shard_threads@357] shard 56 assigned to 56 at numa node 3
2026-05-11 18:28:51.800 INFO  [32217] [kmercounter::Application::spawn_shard_threads@357] shard 57 assigned to 57 at numa node 3
2026-05-11 18:28:51.800 INFO  [32217] [kmercounter::Application::spawn_shard_threads@357] shard 58 assigned to 58 at numa node 3
2026-05-11 18:28:51.800 INFO  [32217] [kmercounter::Application::spawn_shard_threads@357] shard 59 assigned to 59 at numa node 3
2026-05-11 18:28:51.800 INFO  [32217] [kmercounter::Application::spawn_shard_threads@357] shard 60 assigned to 60 at numa node 3
2026-05-11 18:28:51.800 INFO  [32217] [kmercounter::Application::spawn_shard_threads@357] shard 61 assigned to 61 at numa node 3
2026-05-11 18:28:51.800 INFO  [32217] [kmercounter::Application::spawn_shard_threads@357] shard 62 assigned to 62 at numa node 3
2026-05-11 18:28:51.800 INFO  [32217] [kmercounter::Application::spawn_shard_threads@357] shard 63 assigned to 63 at numa node 3
2026-05-11 18:28:51.800 INFO  [32217] [kmercounter::Application::spawn_shard_threads@382] total kv 322122547, num_threads 64, op per thread (per run) 5033164
2026-05-11 18:28:51.800 INFO  [32222] [kmercounter::calloc_ht@201] allocating 8 1gb pages bytes 8589934592
2026-05-11 18:28:51.800 INFO  [32222] [kmercounter::calloc_ht@214] mmap returns 0x71a440000000
2026-05-11 18:28:51.800 INFO  [32222] [kmercounter::distribute_mem_to_nodes@110] addr 0x71a440000000, alloc_sz 8589934592
2026-05-11 18:28:52.241 INFO  [32222] [KVQ>::CASHashTable@91] Hashtable base: 0x71a440000000 Hashtable size: 536870912, 8 GB
2026-05-11 18:28:52.241 INFO  [32222] [KVQ>::CASHashTable@95] queue sz: 64, queue item sz: 32
2026-05-11 18:28:52.340 INFO  [32217] [kmercounter::ZipfianTest::run@340] zipfian test insert start
2026-05-11 18:31:58.015 INFO  [32217] [kmercounter::ZipfianTest::run@346] zipfian test insert end
2026-05-11 18:31:58.259 INFO  [32217] [kmercounter::ZipfianTest::run@394] zipfian test find start
2026-05-11 18:33:13.220 INFO  [32217] [kmercounter::ZipfianTest::run@402] zipfian test find end
2026-05-11 18:33:13.220 INFO  [32217] [kmercounter::ZipfianTest::run@426] get fill 0.600
2026-05-11 18:33:13.428 INFO  [32217] [kmercounter::free_mem@234] 0x71a440000000 with sz 8589934592 unmapped
2026-05-11 18:33:13.428 INFO  [32217] [kmercounter::print_stats@287] 
============================================
found : 322122547000, expected_found : 322122547000
global_find_cycle : 243610193385, find_ops : 322122547000
global_insert_cycle : 603436361938, insert_ops : 322122547000
set_cycles : 119, get_cycles : 48, set_mops : 1734, get_mops : 4297
============================================

/opt/DRAMHiT/scripts/eurosys_2026/collect_nps/build/dramhit --find_queue 64 --ht-fill 60 --ht-type 3 --insert-factor 1000 --read-factor 1000 --num-threads 64 --numa-split 6 --no-prefetch 0 --mode 11 --ht-size 536870912 --skew 0.01 --hw-pref 0 --batch-len 16 --relation_r_size 1
2026-05-11 18:33:13.536 INFO  [32301] [initializeLogger@17] ------------------------
2026-05-11 18:33:13.536 INFO  [32301] [initializeLogger@18] Plog library initialized
2026-05-11 18:33:13.536 INFO  [32301] [initializeLogger@19] ------------------------
2026-05-11 18:33:13.537 INFO  [32301] [main@27] Starting dramhit
2026-05-11 18:33:13.537 INFO  [32301] [kmercounter::Application::process@705] Hashtable type : Cas HT
2026-05-11 18:33:13.537 INFO  [32301] [kmercounter::Application::process@750] Dropping the page cache
2026-05-11 18:33:14.010 INFO  [32301] [kmercounter::init_zipfian_dist@72] /opt/DRAMHiT/cache/0.01_1778538793455445286_375809638.bin 0
2026-05-11 18:33:14.011 INFO  [32301] [kmercounter::init_zipfian_dist@79] Initializing global zipf with skew 0.010000, seed 1778538793455445286
2026-05-11 18:33:27.930 INFO  [32301] [kmercounter::init_zipfian_dist@87] Zipfian dist generated. size 375809638
2026-05-11 18:33:27.931 INFO  [32301] [kmercounter::Application::spawn_shard_threads@357] shard 0 assigned to 0 at numa node 0
2026-05-11 18:33:27.931 INFO  [32301] [kmercounter::Application::spawn_shard_threads@357] shard 1 assigned to 1 at numa node 0
2026-05-11 18:33:27.931 INFO  [32301] [kmercounter::Application::spawn_shard_threads@357] shard 2 assigned to 2 at numa node 0
2026-05-11 18:33:27.931 INFO  [32301] [kmercounter::Application::spawn_shard_threads@357] shard 3 assigned to 3 at numa node 0
2026-05-11 18:33:27.931 INFO  [32301] [kmercounter::Application::spawn_shard_threads@357] shard 4 assigned to 4 at numa node 0
2026-05-11 18:33:27.931 INFO  [32301] [kmercounter::Application::spawn_shard_threads@357] shard 5 assigned to 5 at numa node 0
2026-05-11 18:33:27.931 INFO  [32301] [kmercounter::Application::spawn_shard_threads@357] shard 6 assigned to 6 at numa node 0
2026-05-11 18:33:27.931 INFO  [32301] [kmercounter::Application::spawn_shard_threads@357] shard 7 assigned to 7 at numa node 0
2026-05-11 18:33:27.931 INFO  [32301] [kmercounter::Application::spawn_shard_threads@357] shard 8 assigned to 32 at numa node 0
2026-05-11 18:33:27.931 INFO  [32301] [kmercounter::Application::spawn_shard_threads@357] shard 9 assigned to 33 at numa node 0
2026-05-11 18:33:27.931 INFO  [32301] [kmercounter::Application::spawn_shard_threads@357] shard 10 assigned to 34 at numa node 0
2026-05-11 18:33:27.931 INFO  [32301] [kmercounter::Application::spawn_shard_threads@357] shard 11 assigned to 35 at numa node 0
2026-05-11 18:33:27.931 INFO  [32301] [kmercounter::Application::spawn_shard_threads@357] shard 12 assigned to 36 at numa node 0
2026-05-11 18:33:27.931 INFO  [32301] [kmercounter::Application::spawn_shard_threads@357] shard 13 assigned to 37 at numa node 0
2026-05-11 18:33:27.931 INFO  [32301] [kmercounter::Application::spawn_shard_threads@357] shard 14 assigned to 38 at numa node 0
2026-05-11 18:33:27.931 INFO  [32301] [kmercounter::Application::spawn_shard_threads@357] shard 15 assigned to 39 at numa node 0
2026-05-11 18:33:27.931 INFO  [32301] [kmercounter::Application::spawn_shard_threads@357] shard 16 assigned to 8 at numa node 1
2026-05-11 18:33:27.931 INFO  [32301] [kmercounter::Application::spawn_shard_threads@357] shard 17 assigned to 9 at numa node 1
2026-05-11 18:33:27.931 INFO  [32301] [kmercounter::Application::spawn_shard_threads@357] shard 18 assigned to 10 at numa node 1
2026-05-11 18:33:27.931 INFO  [32301] [kmercounter::Application::spawn_shard_threads@357] shard 19 assigned to 11 at numa node 1
2026-05-11 18:33:27.931 INFO  [32301] [kmercounter::Application::spawn_shard_threads@357] shard 20 assigned to 12 at numa node 1
2026-05-11 18:33:27.931 INFO  [32301] [kmercounter::Application::spawn_shard_threads@357] shard 21 assigned to 13 at numa node 1
2026-05-11 18:33:27.931 INFO  [32301] [kmercounter::Application::spawn_shard_threads@357] shard 22 assigned to 14 at numa node 1
2026-05-11 18:33:27.931 INFO  [32301] [kmercounter::Application::spawn_shard_threads@357] shard 23 assigned to 15 at numa node 1
2026-05-11 18:33:27.931 INFO  [32301] [kmercounter::Application::spawn_shard_threads@357] shard 24 assigned to 40 at numa node 1
2026-05-11 18:33:27.931 INFO  [32301] [kmercounter::Application::spawn_shard_threads@357] shard 25 assigned to 41 at numa node 1
2026-05-11 18:33:27.931 INFO  [32301] [kmercounter::Application::spawn_shard_threads@357] shard 26 assigned to 42 at numa node 1
2026-05-11 18:33:27.931 INFO  [32301] [kmercounter::Application::spawn_shard_threads@357] shard 27 assigned to 43 at numa node 1
2026-05-11 18:33:27.931 INFO  [32301] [kmercounter::Application::spawn_shard_threads@357] shard 28 assigned to 44 at numa node 1
2026-05-11 18:33:27.931 INFO  [32301] [kmercounter::Application::spawn_shard_threads@357] shard 29 assigned to 45 at numa node 1
2026-05-11 18:33:27.931 INFO  [32301] [kmercounter::Application::spawn_shard_threads@357] shard 30 assigned to 46 at numa node 1
2026-05-11 18:33:27.931 INFO  [32301] [kmercounter::Application::spawn_shard_threads@357] shard 31 assigned to 47 at numa node 1
2026-05-11 18:33:27.931 INFO  [32301] [kmercounter::Application::spawn_shard_threads@357] shard 32 assigned to 16 at numa node 2
2026-05-11 18:33:27.931 INFO  [32301] [kmercounter::Application::spawn_shard_threads@357] shard 33 assigned to 17 at numa node 2
2026-05-11 18:33:27.931 INFO  [32301] [kmercounter::Application::spawn_shard_threads@357] shard 34 assigned to 18 at numa node 2
2026-05-11 18:33:27.931 INFO  [32301] [kmercounter::Application::spawn_shard_threads@357] shard 35 assigned to 19 at numa node 2
2026-05-11 18:33:27.931 INFO  [32301] [kmercounter::Application::spawn_shard_threads@357] shard 36 assigned to 20 at numa node 2
2026-05-11 18:33:27.931 INFO  [32301] [kmercounter::Application::spawn_shard_threads@357] shard 37 assigned to 21 at numa node 2
2026-05-11 18:33:27.931 INFO  [32301] [kmercounter::Application::spawn_shard_threads@357] shard 38 assigned to 22 at numa node 2
2026-05-11 18:33:27.931 INFO  [32301] [kmercounter::Application::spawn_shard_threads@357] shard 39 assigned to 23 at numa node 2
2026-05-11 18:33:27.931 INFO  [32301] [kmercounter::Application::spawn_shard_threads@357] shard 40 assigned to 48 at numa node 2
2026-05-11 18:33:27.931 INFO  [32301] [kmercounter::Application::spawn_shard_threads@357] shard 41 assigned to 49 at numa node 2
2026-05-11 18:33:27.931 INFO  [32301] [kmercounter::Application::spawn_shard_threads@357] shard 42 assigned to 50 at numa node 2
2026-05-11 18:33:27.931 INFO  [32301] [kmercounter::Application::spawn_shard_threads@357] shard 43 assigned to 51 at numa node 2
2026-05-11 18:33:27.931 INFO  [32301] [kmercounter::Application::spawn_shard_threads@357] shard 44 assigned to 52 at numa node 2
2026-05-11 18:33:27.931 INFO  [32301] [kmercounter::Application::spawn_shard_threads@357] shard 45 assigned to 53 at numa node 2
2026-05-11 18:33:27.931 INFO  [32301] [kmercounter::Application::spawn_shard_threads@357] shard 46 assigned to 54 at numa node 2
2026-05-11 18:33:27.931 INFO  [32301] [kmercounter::Application::spawn_shard_threads@357] shard 47 assigned to 55 at numa node 2
2026-05-11 18:33:27.931 INFO  [32301] [kmercounter::Application::spawn_shard_threads@357] shard 48 assigned to 24 at numa node 3
2026-05-11 18:33:27.931 INFO  [32301] [kmercounter::Application::spawn_shard_threads@357] shard 49 assigned to 25 at numa node 3
2026-05-11 18:33:27.931 INFO  [32301] [kmercounter::Application::spawn_shard_threads@357] shard 50 assigned to 26 at numa node 3
2026-05-11 18:33:27.931 INFO  [32301] [kmercounter::Application::spawn_shard_threads@357] shard 51 assigned to 27 at numa node 3
2026-05-11 18:33:27.931 INFO  [32301] [kmercounter::Application::spawn_shard_threads@357] shard 52 assigned to 28 at numa node 3
2026-05-11 18:33:27.931 INFO  [32301] [kmercounter::Application::spawn_shard_threads@357] shard 53 assigned to 29 at numa node 3
2026-05-11 18:33:27.931 INFO  [32301] [kmercounter::Application::spawn_shard_threads@357] shard 54 assigned to 30 at numa node 3
2026-05-11 18:33:27.931 INFO  [32301] [kmercounter::Application::spawn_shard_threads@357] shard 55 assigned to 31 at numa node 3
2026-05-11 18:33:27.931 INFO  [32301] [kmercounter::Application::spawn_shard_threads@357] shard 56 assigned to 56 at numa node 3
2026-05-11 18:33:27.931 INFO  [32301] [kmercounter::Application::spawn_shard_threads@357] shard 57 assigned to 57 at numa node 3
2026-05-11 18:33:27.931 INFO  [32301] [kmercounter::Application::spawn_shard_threads@357] shard 58 assigned to 58 at numa node 3
2026-05-11 18:33:27.931 INFO  [32301] [kmercounter::Application::spawn_shard_threads@357] shard 59 assigned to 59 at numa node 3
2026-05-11 18:33:27.931 INFO  [32301] [kmercounter::Application::spawn_shard_threads@357] shard 60 assigned to 60 at numa node 3
2026-05-11 18:33:27.931 INFO  [32301] [kmercounter::Application::spawn_shard_threads@357] shard 61 assigned to 61 at numa node 3
2026-05-11 18:33:27.931 INFO  [32301] [kmercounter::Application::spawn_shard_threads@357] shard 62 assigned to 62 at numa node 3
2026-05-11 18:33:27.931 INFO  [32301] [kmercounter::Application::spawn_shard_threads@357] shard 63 assigned to 63 at numa node 3
2026-05-11 18:33:27.931 INFO  [32301] [kmercounter::Application::spawn_shard_threads@382] total kv 375809638, num_threads 64, op per thread (per run) 5872025
2026-05-11 18:33:27.931 INFO  [32307] [kmercounter::calloc_ht@201] allocating 8 1gb pages bytes 8589934592
2026-05-11 18:33:27.932 INFO  [32307] [kmercounter::calloc_ht@214] mmap returns 0x7cb3c0000000
2026-05-11 18:33:27.932 INFO  [32307] [kmercounter::distribute_mem_to_nodes@110] addr 0x7cb3c0000000, alloc_sz 8589934592
2026-05-11 18:33:28.373 INFO  [32307] [KVQ>::CASHashTable@91] Hashtable base: 0x7cb3c0000000 Hashtable size: 536870912, 8 GB
2026-05-11 18:33:28.374 INFO  [32307] [KVQ>::CASHashTable@95] queue sz: 64, queue item sz: 32
2026-05-11 18:33:28.477 INFO  [32301] [kmercounter::ZipfianTest::run@340] zipfian test insert start
2026-05-11 18:37:15.411 INFO  [32301] [kmercounter::ZipfianTest::run@346] zipfian test insert end
2026-05-11 18:37:15.706 INFO  [32301] [kmercounter::ZipfianTest::run@394] zipfian test find start
2026-05-11 18:38:46.944 INFO  [32301] [kmercounter::ZipfianTest::run@402] zipfian test find end
2026-05-11 18:38:46.944 INFO  [32301] [kmercounter::ZipfianTest::run@426] get fill 0.700
2026-05-11 18:38:47.161 INFO  [32301] [kmercounter::free_mem@234] 0x7cb3c0000000 with sz 8589934592 unmapped
2026-05-11 18:38:47.162 INFO  [32301] [kmercounter::print_stats@287] 
============================================
found : 375809638000, expected_found : 375809638000
global_find_cycle : 296509015335, find_ops : 375809638000
global_insert_cycle : 737530314170, insert_ops : 375809638000
set_cycles : 125, get_cycles : 50, set_mops : 1656, get_mops : 4119
============================================

/opt/DRAMHiT/scripts/eurosys_2026/collect_nps/build/dramhit --find_queue 64 --ht-fill 70 --ht-type 3 --insert-factor 1000 --read-factor 1000 --num-threads 64 --numa-split 6 --no-prefetch 0 --mode 11 --ht-size 536870912 --skew 0.01 --hw-pref 0 --batch-len 16 --relation_r_size 1
2026-05-11 18:38:47.271 INFO  [32392] [initializeLogger@17] ------------------------
2026-05-11 18:38:47.271 INFO  [32392] [initializeLogger@18] Plog library initialized
2026-05-11 18:38:47.271 INFO  [32392] [initializeLogger@19] ------------------------
2026-05-11 18:38:47.271 INFO  [32392] [main@27] Starting dramhit
2026-05-11 18:38:47.271 INFO  [32392] [kmercounter::Application::process@705] Hashtable type : Cas HT
2026-05-11 18:38:47.271 INFO  [32392] [kmercounter::Application::process@750] Dropping the page cache
2026-05-11 18:38:47.899 INFO  [32392] [kmercounter::init_zipfian_dist@72] /opt/DRAMHiT/cache/0.01_1778539127188158787_429496729.bin 0
2026-05-11 18:38:47.899 INFO  [32392] [kmercounter::init_zipfian_dist@79] Initializing global zipf with skew 0.010000, seed 1778539127188158787
2026-05-11 18:39:03.786 INFO  [32392] [kmercounter::init_zipfian_dist@87] Zipfian dist generated. size 429496729
2026-05-11 18:39:03.786 INFO  [32392] [kmercounter::Application::spawn_shard_threads@357] shard 0 assigned to 0 at numa node 0
2026-05-11 18:39:03.786 INFO  [32392] [kmercounter::Application::spawn_shard_threads@357] shard 1 assigned to 1 at numa node 0
2026-05-11 18:39:03.786 INFO  [32392] [kmercounter::Application::spawn_shard_threads@357] shard 2 assigned to 2 at numa node 0
2026-05-11 18:39:03.786 INFO  [32392] [kmercounter::Application::spawn_shard_threads@357] shard 3 assigned to 3 at numa node 0
2026-05-11 18:39:03.786 INFO  [32392] [kmercounter::Application::spawn_shard_threads@357] shard 4 assigned to 4 at numa node 0
2026-05-11 18:39:03.786 INFO  [32392] [kmercounter::Application::spawn_shard_threads@357] shard 5 assigned to 5 at numa node 0
2026-05-11 18:39:03.786 INFO  [32392] [kmercounter::Application::spawn_shard_threads@357] shard 6 assigned to 6 at numa node 0
2026-05-11 18:39:03.786 INFO  [32392] [kmercounter::Application::spawn_shard_threads@357] shard 7 assigned to 7 at numa node 0
2026-05-11 18:39:03.786 INFO  [32392] [kmercounter::Application::spawn_shard_threads@357] shard 8 assigned to 32 at numa node 0
2026-05-11 18:39:03.786 INFO  [32392] [kmercounter::Application::spawn_shard_threads@357] shard 9 assigned to 33 at numa node 0
2026-05-11 18:39:03.786 INFO  [32392] [kmercounter::Application::spawn_shard_threads@357] shard 10 assigned to 34 at numa node 0
2026-05-11 18:39:03.786 INFO  [32392] [kmercounter::Application::spawn_shard_threads@357] shard 11 assigned to 35 at numa node 0
2026-05-11 18:39:03.786 INFO  [32392] [kmercounter::Application::spawn_shard_threads@357] shard 12 assigned to 36 at numa node 0
