Architecture:                            x86_64
2026-05-11 16:25:22.400 INFO  [27706] [kmercounter::Application::spawn_shard_threads@357] shard 56 assigned to 56 at numa node 0
2026-05-11 16:25:22.400 INFO  [27706] [kmercounter::Application::spawn_shard_threads@357] shard 57 assigned to 57 at numa node 0
2026-05-11 16:25:22.400 INFO  [27706] [kmercounter::Application::spawn_shard_threads@357] shard 58 assigned to 58 at numa node 0
2026-05-11 16:25:22.400 INFO  [27706] [kmercounter::Application::spawn_shard_threads@357] shard 59 assigned to 59 at numa node 0
2026-05-11 16:25:22.400 INFO  [27706] [kmercounter::Application::spawn_shard_threads@357] shard 60 assigned to 60 at numa node 0
2026-05-11 16:25:22.400 INFO  [27706] [kmercounter::Application::spawn_shard_threads@357] shard 61 assigned to 61 at numa node 0
2026-05-11 16:25:22.400 INFO  [27706] [kmercounter::Application::spawn_shard_threads@357] shard 62 assigned to 62 at numa node 0
2026-05-11 16:25:22.400 INFO  [27706] [kmercounter::Application::spawn_shard_threads@357] shard 63 assigned to 63 at numa node 0
2026-05-11 16:25:22.400 INFO  [27706] [kmercounter::Application::spawn_shard_threads@382] total kv 268435456, num_threads 64, op per thread (per run) 4194304
2026-05-11 16:25:22.400 INFO  [27751] [kmercounter::calloc_ht@201] allocating 8 1gb pages bytes 8589934592
2026-05-11 16:25:22.400 INFO  [27751] [kmercounter::calloc_ht@214] mmap returns 0x772a40000000
2026-05-11 16:25:22.400 INFO  [27751] [kmercounter::distribute_mem_to_nodes@49] Only one NUMA node available, skipping memory distribution.
2026-05-11 16:25:23.572 INFO  [27751] [KVQ>::CASHashTable@91] Hashtable base: 0x772a40000000 Hashtable size: 536870912, 8 GB
2026-05-11 16:25:23.572 INFO  [27751] [KVQ>::CASHashTable@95] queue sz: 64, queue item sz: 32
2026-05-11 16:25:23.670 INFO  [27706] [kmercounter::ZipfianTest::run@340] zipfian test insert start
2026-05-11 16:27:46.347 INFO  [27706] [kmercounter::ZipfianTest::run@346] zipfian test insert end
2026-05-11 16:27:46.539 INFO  [27706] [kmercounter::ZipfianTest::run@394] zipfian test find start
2026-05-11 16:28:49.904 INFO  [27706] [kmercounter::ZipfianTest::run@402] zipfian test find end
2026-05-11 16:28:49.905 INFO  [27706] [kmercounter::ZipfianTest::run@426] get fill 0.500
2026-05-11 16:28:50.777 INFO  [27706] [kmercounter::free_mem@234] 0x772a40000000 with sz 8589934592 unmapped
2026-05-11 16:28:50.778 INFO  [27706] [kmercounter::print_stats@287] 
============================================
found : 268435456000, expected_found : 268435456000
global_find_cycle : 205918600680, find_ops : 268435456000
global_insert_cycle : 463691414517, insert_ops : 268435456000
set_cycles : 110, get_cycles : 49, set_mops : 1881, get_mops : 4236
============================================

/opt/DRAMHiT/scripts/eurosys_2026/collect_nps/build/dramhit --find_queue 64 --ht-fill 50 --ht-type 3 --insert-factor 1000 --read-factor 1000 --num-threads 64 --numa-split 6 --no-prefetch 0 --mode 11 --ht-size 536870912 --skew 0.01 --hw-pref 0 --batch-len 16 --relation_r_size 1
2026-05-11 16:28:51.009 INFO  [27957] [initializeLogger@17] ------------------------
2026-05-11 16:28:51.009 INFO  [27957] [initializeLogger@18] Plog library initialized
2026-05-11 16:28:51.009 INFO  [27957] [initializeLogger@19] ------------------------
2026-05-11 16:28:51.009 INFO  [27957] [main@27] Starting dramhit
2026-05-11 16:28:51.010 INFO  [27957] [kmercounter::Application::process@705] Hashtable type : Cas HT
2026-05-11 16:28:51.010 INFO  [27957] [kmercounter::Application::process@750] Dropping the page cache
2026-05-11 16:28:51.627 INFO  [27957] [kmercounter::init_zipfian_dist@72] /opt/DRAMHiT/cache/0.01_1778538530822818378_322122547.bin 0
2026-05-11 16:28:51.628 INFO  [27957] [kmercounter::init_zipfian_dist@79] Initializing global zipf with skew 0.010000, seed 1778538530822818378
2026-05-11 16:29:07.601 INFO  [27957] [kmercounter::init_zipfian_dist@87] Zipfian dist generated. size 322122547
2026-05-11 16:29:07.603 INFO  [27957] [kmercounter::Application::spawn_shard_threads@357] shard 0 assigned to 0 at numa node 0
2026-05-11 16:29:07.603 INFO  [27957] [kmercounter::Application::spawn_shard_threads@357] shard 1 assigned to 1 at numa node 0
2026-05-11 16:29:07.603 INFO  [27957] [kmercounter::Application::spawn_shard_threads@357] shard 2 assigned to 2 at numa node 0
2026-05-11 16:29:07.603 INFO  [27957] [kmercounter::Application::spawn_shard_threads@357] shard 3 assigned to 3 at numa node 0
2026-05-11 16:29:07.603 INFO  [27957] [kmercounter::Application::spawn_shard_threads@357] shard 4 assigned to 4 at numa node 0
2026-05-11 16:29:07.603 INFO  [27957] [kmercounter::Application::spawn_shard_threads@357] shard 5 assigned to 5 at numa node 0
2026-05-11 16:29:07.603 INFO  [27957] [kmercounter::Application::spawn_shard_threads@357] shard 6 assigned to 6 at numa node 0
2026-05-11 16:29:07.603 INFO  [27957] [kmercounter::Application::spawn_shard_threads@357] shard 7 assigned to 7 at numa node 0
2026-05-11 16:29:07.603 INFO  [27957] [kmercounter::Application::spawn_shard_threads@357] shard 8 assigned to 8 at numa node 0
2026-05-11 16:29:07.603 INFO  [27957] [kmercounter::Application::spawn_shard_threads@357] shard 9 assigned to 9 at numa node 0
2026-05-11 16:29:07.603 INFO  [27957] [kmercounter::Application::spawn_shard_threads@357] shard 10 assigned to 10 at numa node 0
2026-05-11 16:29:07.603 INFO  [27957] [kmercounter::Application::spawn_shard_threads@357] shard 11 assigned to 11 at numa node 0
2026-05-11 16:29:07.603 INFO  [27957] [kmercounter::Application::spawn_shard_threads@357] shard 12 assigned to 12 at numa node 0
2026-05-11 16:29:07.603 INFO  [27957] [kmercounter::Application::spawn_shard_threads@357] shard 13 assigned to 13 at numa node 0
2026-05-11 16:29:07.603 INFO  [27957] [kmercounter::Application::spawn_shard_threads@357] shard 14 assigned to 14 at numa node 0
2026-05-11 16:29:07.603 INFO  [27957] [kmercounter::Application::spawn_shard_threads@357] shard 15 assigned to 15 at numa node 0
2026-05-11 16:29:07.603 INFO  [27957] [kmercounter::Application::spawn_shard_threads@357] shard 16 assigned to 16 at numa node 0
2026-05-11 16:29:07.603 INFO  [27957] [kmercounter::Application::spawn_shard_threads@357] shard 17 assigned to 17 at numa node 0
2026-05-11 16:29:07.603 INFO  [27957] [kmercounter::Application::spawn_shard_threads@357] shard 18 assigned to 18 at numa node 0
2026-05-11 16:29:07.603 INFO  [27957] [kmercounter::Application::spawn_shard_threads@357] shard 19 assigned to 19 at numa node 0
2026-05-11 16:29:07.603 INFO  [27957] [kmercounter::Application::spawn_shard_threads@357] shard 20 assigned to 20 at numa node 0
2026-05-11 16:29:07.603 INFO  [27957] [kmercounter::Application::spawn_shard_threads@357] shard 21 assigned to 21 at numa node 0
2026-05-11 16:29:07.603 INFO  [27957] [kmercounter::Application::spawn_shard_threads@357] shard 22 assigned to 22 at numa node 0
2026-05-11 16:29:07.603 INFO  [27957] [kmercounter::Application::spawn_shard_threads@357] shard 23 assigned to 23 at numa node 0
2026-05-11 16:29:07.603 INFO  [27957] [kmercounter::Application::spawn_shard_threads@357] shard 24 assigned to 24 at numa node 0
2026-05-11 16:29:07.603 INFO  [27957] [kmercounter::Application::spawn_shard_threads@357] shard 25 assigned to 25 at numa node 0
2026-05-11 16:29:07.604 INFO  [27957] [kmercounter::Application::spawn_shard_threads@357] shard 26 assigned to 26 at numa node 0
2026-05-11 16:29:07.604 INFO  [27957] [kmercounter::Application::spawn_shard_threads@357] shard 27 assigned to 27 at numa node 0
2026-05-11 16:29:07.604 INFO  [27957] [kmercounter::Application::spawn_shard_threads@357] shard 28 assigned to 28 at numa node 0
2026-05-11 16:29:07.604 INFO  [27957] [kmercounter::Application::spawn_shard_threads@357] shard 29 assigned to 29 at numa node 0
2026-05-11 16:29:07.604 INFO  [27957] [kmercounter::Application::spawn_shard_threads@357] shard 30 assigned to 30 at numa node 0
2026-05-11 16:29:07.604 INFO  [27957] [kmercounter::Application::spawn_shard_threads@357] shard 31 assigned to 31 at numa node 0
2026-05-11 16:29:07.604 INFO  [27957] [kmercounter::Application::spawn_shard_threads@357] shard 32 assigned to 32 at numa node 0
2026-05-11 16:29:07.604 INFO  [27957] [kmercounter::Application::spawn_shard_threads@357] shard 33 assigned to 33 at numa node 0
2026-05-11 16:29:07.604 INFO  [27957] [kmercounter::Application::spawn_shard_threads@357] shard 34 assigned to 34 at numa node 0
2026-05-11 16:29:07.604 INFO  [27957] [kmercounter::Application::spawn_shard_threads@357] shard 35 assigned to 35 at numa node 0
2026-05-11 16:29:07.604 INFO  [27957] [kmercounter::Application::spawn_shard_threads@357] shard 36 assigned to 36 at numa node 0
2026-05-11 16:29:07.604 INFO  [27957] [kmercounter::Application::spawn_shard_threads@357] shard 37 assigned to 37 at numa node 0
2026-05-11 16:29:07.604 INFO  [27957] [kmercounter::Application::spawn_shard_threads@357] shard 38 assigned to 38 at numa node 0
2026-05-11 16:29:07.604 INFO  [27957] [kmercounter::Application::spawn_shard_threads@357] shard 39 assigned to 39 at numa node 0
2026-05-11 16:29:07.604 INFO  [27957] [kmercounter::Application::spawn_shard_threads@357] shard 40 assigned to 40 at numa node 0
2026-05-11 16:29:07.604 INFO  [27957] [kmercounter::Application::spawn_shard_threads@357] shard 41 assigned to 41 at numa node 0
2026-05-11 16:29:07.604 INFO  [27957] [kmercounter::Application::spawn_shard_threads@357] shard 42 assigned to 42 at numa node 0
2026-05-11 16:29:07.604 INFO  [27957] [kmercounter::Application::spawn_shard_threads@357] shard 43 assigned to 43 at numa node 0
2026-05-11 16:29:07.604 INFO  [27957] [kmercounter::Application::spawn_shard_threads@357] shard 44 assigned to 44 at numa node 0
2026-05-11 16:29:07.604 INFO  [27957] [kmercounter::Application::spawn_shard_threads@357] shard 45 assigned to 45 at numa node 0
2026-05-11 16:29:07.604 INFO  [27957] [kmercounter::Application::spawn_shard_threads@357] shard 46 assigned to 46 at numa node 0
2026-05-11 16:29:07.604 INFO  [27957] [kmercounter::Application::spawn_shard_threads@357] shard 47 assigned to 47 at numa node 0
2026-05-11 16:29:07.604 INFO  [27957] [kmercounter::Application::spawn_shard_threads@357] shard 48 assigned to 48 at numa node 0
2026-05-11 16:29:07.604 INFO  [27957] [kmercounter::Application::spawn_shard_threads@357] shard 49 assigned to 49 at numa node 0
2026-05-11 16:29:07.604 INFO  [27957] [kmercounter::Application::spawn_shard_threads@357] shard 50 assigned to 50 at numa node 0
2026-05-11 16:29:07.604 INFO  [27957] [kmercounter::Application::spawn_shard_threads@357] shard 51 assigned to 51 at numa node 0
2026-05-11 16:29:07.604 INFO  [27957] [kmercounter::Application::spawn_shard_threads@357] shard 52 assigned to 52 at numa node 0
2026-05-11 16:29:07.604 INFO  [27957] [kmercounter::Application::spawn_shard_threads@357] shard 53 assigned to 53 at numa node 0
2026-05-11 16:29:07.604 INFO  [27957] [kmercounter::Application::spawn_shard_threads@357] shard 54 assigned to 54 at numa node 0
2026-05-11 16:29:07.604 INFO  [27957] [kmercounter::Application::spawn_shard_threads@357] shard 55 assigned to 55 at numa node 0
2026-05-11 16:29:07.604 INFO  [27957] [kmercounter::Application::spawn_shard_threads@357] shard 56 assigned to 56 at numa node 0
2026-05-11 16:29:07.604 INFO  [27957] [kmercounter::Application::spawn_shard_threads@357] shard 57 assigned to 57 at numa node 0
2026-05-11 16:29:07.604 INFO  [27957] [kmercounter::Application::spawn_shard_threads@357] shard 58 assigned to 58 at numa node 0
2026-05-11 16:29:07.604 INFO  [27957] [kmercounter::Application::spawn_shard_threads@357] shard 59 assigned to 59 at numa node 0
2026-05-11 16:29:07.604 INFO  [27957] [kmercounter::Application::spawn_shard_threads@357] shard 60 assigned to 60 at numa node 0
2026-05-11 16:29:07.604 INFO  [27957] [kmercounter::Application::spawn_shard_threads@357] shard 61 assigned to 61 at numa node 0
2026-05-11 16:29:07.604 INFO  [27957] [kmercounter::Application::spawn_shard_threads@357] shard 62 assigned to 62 at numa node 0
2026-05-11 16:29:07.604 INFO  [27957] [kmercounter::Application::spawn_shard_threads@357] shard 63 assigned to 63 at numa node 0
2026-05-11 16:29:07.604 INFO  [27957] [kmercounter::Application::spawn_shard_threads@382] total kv 322122547, num_threads 64, op per thread (per run) 5033164
2026-05-11 16:29:07.604 INFO  [27962] [kmercounter::calloc_ht@201] allocating 8 1gb pages bytes 8589934592
2026-05-11 16:29:07.604 INFO  [27962] [kmercounter::calloc_ht@214] mmap returns 0x72db80000000
2026-05-11 16:29:07.604 INFO  [27962] [kmercounter::distribute_mem_to_nodes@49] Only one NUMA node available, skipping memory distribution.
2026-05-11 16:29:08.777 INFO  [27962] [KVQ>::CASHashTable@91] Hashtable base: 0x72db80000000 Hashtable size: 536870912, 8 GB
2026-05-11 16:29:08.777 INFO  [27962] [KVQ>::CASHashTable@95] queue sz: 64, queue item sz: 32
2026-05-11 16:29:08.889 INFO  [27957] [kmercounter::ZipfianTest::run@340] zipfian test insert start
2026-05-11 16:31:54.105 INFO  [27957] [kmercounter::ZipfianTest::run@346] zipfian test insert end
2026-05-11 16:31:54.342 INFO  [27957] [kmercounter::ZipfianTest::run@394] zipfian test find start
2026-05-11 16:33:12.164 INFO  [27957] [kmercounter::ZipfianTest::run@402] zipfian test find end
2026-05-11 16:33:12.165 INFO  [27957] [kmercounter::ZipfianTest::run@426] get fill 0.600
2026-05-11 16:33:13.037 INFO  [27957] [kmercounter::free_mem@234] 0x72db80000000 with sz 8589934592 unmapped
2026-05-11 16:33:13.038 INFO  [27957] [kmercounter::print_stats@287] 
============================================
found : 322122547000, expected_found : 322122547000
global_find_cycle : 252895496068, find_ops : 322122547000
global_insert_cycle : 536949089495, insert_ops : 322122547000
set_cycles : 106, get_cycles : 50, set_mops : 1949, get_mops : 4139
============================================

/opt/DRAMHiT/scripts/eurosys_2026/collect_nps/build/dramhit --find_queue 64 --ht-fill 60 --ht-type 3 --insert-factor 1000 --read-factor 1000 --num-threads 64 --numa-split 6 --no-prefetch 0 --mode 11 --ht-size 536870912 --skew 0.01 --hw-pref 0 --batch-len 16 --relation_r_size 1
2026-05-11 16:33:13.264 INFO  [28078] [initializeLogger@17] ------------------------
2026-05-11 16:33:13.264 INFO  [28078] [initializeLogger@18] Plog library initialized
2026-05-11 16:33:13.264 INFO  [28078] [initializeLogger@19] ------------------------
2026-05-11 16:33:13.264 INFO  [28078] [main@27] Starting dramhit
2026-05-11 16:33:13.264 INFO  [28078] [kmercounter::Application::process@705] Hashtable type : Cas HT
2026-05-11 16:33:13.264 INFO  [28078] [kmercounter::Application::process@750] Dropping the page cache
2026-05-11 16:33:13.949 INFO  [28078] [kmercounter::init_zipfian_dist@72] /opt/DRAMHiT/cache/0.01_1778538793081471525_375809638.bin 0
2026-05-11 16:33:13.950 INFO  [28078] [kmercounter::init_zipfian_dist@79] Initializing global zipf with skew 0.010000, seed 1778538793081471525
2026-05-11 16:33:32.381 INFO  [28078] [kmercounter::init_zipfian_dist@87] Zipfian dist generated. size 375809638
2026-05-11 16:33:32.387 INFO  [28078] [kmercounter::Application::spawn_shard_threads@357] shard 0 assigned to 0 at numa node 0
2026-05-11 16:33:32.387 INFO  [28078] [kmercounter::Application::spawn_shard_threads@357] shard 1 assigned to 1 at numa node 0
2026-05-11 16:33:32.387 INFO  [28078] [kmercounter::Application::spawn_shard_threads@357] shard 2 assigned to 2 at numa node 0
2026-05-11 16:33:32.387 INFO  [28078] [kmercounter::Application::spawn_shard_threads@357] shard 3 assigned to 3 at numa node 0
2026-05-11 16:33:32.387 INFO  [28078] [kmercounter::Application::spawn_shard_threads@357] shard 4 assigned to 4 at numa node 0
2026-05-11 16:33:32.387 INFO  [28078] [kmercounter::Application::spawn_shard_threads@357] shard 5 assigned to 5 at numa node 0
2026-05-11 16:33:32.387 INFO  [28078] [kmercounter::Application::spawn_shard_threads@357] shard 6 assigned to 6 at numa node 0
2026-05-11 16:33:32.387 INFO  [28078] [kmercounter::Application::spawn_shard_threads@357] shard 7 assigned to 7 at numa node 0
2026-05-11 16:33:32.387 INFO  [28078] [kmercounter::Application::spawn_shard_threads@357] shard 8 assigned to 8 at numa node 0
2026-05-11 16:33:32.387 INFO  [28078] [kmercounter::Application::spawn_shard_threads@357] shard 9 assigned to 9 at numa node 0
2026-05-11 16:33:32.387 INFO  [28078] [kmercounter::Application::spawn_shard_threads@357] shard 10 assigned to 10 at numa node 0
2026-05-11 16:33:32.387 INFO  [28078] [kmercounter::Application::spawn_shard_threads@357] shard 11 assigned to 11 at numa node 0
2026-05-11 16:33:32.387 INFO  [28078] [kmercounter::Application::spawn_shard_threads@357] shard 12 assigned to 12 at numa node 0
2026-05-11 16:33:32.387 INFO  [28078] [kmercounter::Application::spawn_shard_threads@357] shard 13 assigned to 13 at numa node 0
2026-05-11 16:33:32.387 INFO  [28078] [kmercounter::Application::spawn_shard_threads@357] shard 14 assigned to 14 at numa node 0
2026-05-11 16:33:32.387 INFO  [28078] [kmercounter::Application::spawn_shard_threads@357] shard 15 assigned to 15 at numa node 0
2026-05-11 16:33:32.387 INFO  [28078] [kmercounter::Application::spawn_shard_threads@357] shard 16 assigned to 16 at numa node 0
2026-05-11 16:33:32.387 INFO  [28078] [kmercounter::Application::spawn_shard_threads@357] shard 17 assigned to 17 at numa node 0
2026-05-11 16:33:32.388 INFO  [28078] [kmercounter::Application::spawn_shard_threads@357] shard 18 assigned to 18 at numa node 0
2026-05-11 16:33:32.388 INFO  [28078] [kmercounter::Application::spawn_shard_threads@357] shard 19 assigned to 19 at numa node 0
2026-05-11 16:33:32.388 INFO  [28078] [kmercounter::Application::spawn_shard_threads@357] shard 20 assigned to 20 at numa node 0
2026-05-11 16:33:32.388 INFO  [28078] [kmercounter::Application::spawn_shard_threads@357] shard 21 assigned to 21 at numa node 0
2026-05-11 16:33:32.388 INFO  [28078] [kmercounter::Application::spawn_shard_threads@357] shard 22 assigned to 22 at numa node 0
2026-05-11 16:33:32.388 INFO  [28078] [kmercounter::Application::spawn_shard_threads@357] shard 23 assigned to 23 at numa node 0
2026-05-11 16:33:32.388 INFO  [28078] [kmercounter::Application::spawn_shard_threads@357] shard 24 assigned to 24 at numa node 0
2026-05-11 16:33:32.388 INFO  [28078] [kmercounter::Application::spawn_shard_threads@357] shard 25 assigned to 25 at numa node 0
2026-05-11 16:33:32.388 INFO  [28078] [kmercounter::Application::spawn_shard_threads@357] shard 26 assigned to 26 at numa node 0
2026-05-11 16:33:32.388 INFO  [28078] [kmercounter::Application::spawn_shard_threads@357] shard 27 assigned to 27 at numa node 0
2026-05-11 16:33:32.388 INFO  [28078] [kmercounter::Application::spawn_shard_threads@357] shard 28 assigned to 28 at numa node 0
2026-05-11 16:33:32.388 INFO  [28078] [kmercounter::Application::spawn_shard_threads@357] shard 29 assigned to 29 at numa node 0
2026-05-11 16:33:32.388 INFO  [28078] [kmercounter::Application::spawn_shard_threads@357] shard 30 assigned to 30 at numa node 0
2026-05-11 16:33:32.388 INFO  [28078] [kmercounter::Application::spawn_shard_threads@357] shard 31 assigned to 31 at numa node 0
2026-05-11 16:33:32.388 INFO  [28078] [kmercounter::Application::spawn_shard_threads@357] shard 32 assigned to 32 at numa node 0
2026-05-11 16:33:32.388 INFO  [28078] [kmercounter::Application::spawn_shard_threads@357] shard 33 assigned to 33 at numa node 0
2026-05-11 16:33:32.388 INFO  [28078] [kmercounter::Application::spawn_shard_threads@357] shard 34 assigned to 34 at numa node 0
2026-05-11 16:33:32.388 INFO  [28078] [kmercounter::Application::spawn_shard_threads@357] shard 35 assigned to 35 at numa node 0
2026-05-11 16:33:32.388 INFO  [28078] [kmercounter::Application::spawn_shard_threads@357] shard 36 assigned to 36 at numa node 0
2026-05-11 16:33:32.388 INFO  [28078] [kmercounter::Application::spawn_shard_threads@357] shard 37 assigned to 37 at numa node 0
2026-05-11 16:33:32.388 INFO  [28078] [kmercounter::Application::spawn_shard_threads@357] shard 38 assigned to 38 at numa node 0
2026-05-11 16:33:32.388 INFO  [28078] [kmercounter::Application::spawn_shard_threads@357] shard 39 assigned to 39 at numa node 0
2026-05-11 16:33:32.388 INFO  [28078] [kmercounter::Application::spawn_shard_threads@357] shard 40 assigned to 40 at numa node 0
2026-05-11 16:33:32.388 INFO  [28078] [kmercounter::Application::spawn_shard_threads@357] shard 41 assigned to 41 at numa node 0
2026-05-11 16:33:32.388 INFO  [28078] [kmercounter::Application::spawn_shard_threads@357] shard 42 assigned to 42 at numa node 0
2026-05-11 16:33:32.388 INFO  [28078] [kmercounter::Application::spawn_shard_threads@357] shard 43 assigned to 43 at numa node 0
2026-05-11 16:33:32.388 INFO  [28078] [kmercounter::Application::spawn_shard_threads@357] shard 44 assigned to 44 at numa node 0
2026-05-11 16:33:32.388 INFO  [28078] [kmercounter::Application::spawn_shard_threads@357] shard 45 assigned to 45 at numa node 0
2026-05-11 16:33:32.388 INFO  [28078] [kmercounter::Application::spawn_shard_threads@357] shard 46 assigned to 46 at numa node 0
2026-05-11 16:33:32.388 INFO  [28078] [kmercounter::Application::spawn_shard_threads@357] shard 47 assigned to 47 at numa node 0
2026-05-11 16:33:32.388 INFO  [28078] [kmercounter::Application::spawn_shard_threads@357] shard 48 assigned to 48 at numa node 0
2026-05-11 16:33:32.388 INFO  [28078] [kmercounter::Application::spawn_shard_threads@357] shard 49 assigned to 49 at numa node 0
2026-05-11 16:33:32.388 INFO  [28078] [kmercounter::Application::spawn_shard_threads@357] shard 50 assigned to 50 at numa node 0
2026-05-11 16:33:32.388 INFO  [28078] [kmercounter::Application::spawn_shard_threads@357] shard 51 assigned to 51 at numa node 0
2026-05-11 16:33:32.388 INFO  [28078] [kmercounter::Application::spawn_shard_threads@357] shard 52 assigned to 52 at numa node 0
2026-05-11 16:33:32.388 INFO  [28078] [kmercounter::Application::spawn_shard_threads@357] shard 53 assigned to 53 at numa node 0
2026-05-11 16:33:32.388 INFO  [28078] [kmercounter::Application::spawn_shard_threads@357] shard 54 assigned to 54 at numa node 0
2026-05-11 16:33:32.388 INFO  [28078] [kmercounter::Application::spawn_shard_threads@357] shard 55 assigned to 55 at numa node 0
2026-05-11 16:33:32.388 INFO  [28078] [kmercounter::Application::spawn_shard_threads@357] shard 56 assigned to 56 at numa node 0
2026-05-11 16:33:32.388 INFO  [28078] [kmercounter::Application::spawn_shard_threads@357] shard 57 assigned to 57 at numa node 0
2026-05-11 16:33:32.388 INFO  [28078] [kmercounter::Application::spawn_shard_threads@357] shard 58 assigned to 58 at numa node 0
2026-05-11 16:33:32.388 INFO  [28078] [kmercounter::Application::spawn_shard_threads@357] shard 59 assigned to 59 at numa node 0
2026-05-11 16:33:32.388 INFO  [28078] [kmercounter::Application::spawn_shard_threads@357] shard 60 assigned to 60 at numa node 0
2026-05-11 16:33:32.388 INFO  [28078] [kmercounter::Application::spawn_shard_threads@357] shard 61 assigned to 61 at numa node 0
2026-05-11 16:33:32.388 INFO  [28078] [kmercounter::Application::spawn_shard_threads@357] shard 62 assigned to 62 at numa node 0
2026-05-11 16:33:32.388 INFO  [28078] [kmercounter::Application::spawn_shard_threads@357] shard 63 assigned to 63 at numa node 0
2026-05-11 16:33:32.388 INFO  [28078] [kmercounter::Application::spawn_shard_threads@382] total kv 375809638, num_threads 64, op per thread (per run) 5872025
2026-05-11 16:33:32.388 INFO  [28083] [kmercounter::calloc_ht@201] allocating 8 1gb pages bytes 8589934592
2026-05-11 16:33:32.388 INFO  [28083] [kmercounter::calloc_ht@214] mmap returns 0x724040000000
2026-05-11 16:33:32.388 INFO  [28083] [kmercounter::distribute_mem_to_nodes@49] Only one NUMA node available, skipping memory distribution.
2026-05-11 16:33:33.561 INFO  [28083] [KVQ>::CASHashTable@91] Hashtable base: 0x724040000000 Hashtable size: 536870912, 8 GB
2026-05-11 16:33:33.561 INFO  [28083] [KVQ>::CASHashTable@95] queue sz: 64, queue item sz: 32
2026-05-11 16:33:33.689 INFO  [28078] [kmercounter::ZipfianTest::run@340] zipfian test insert start
2026-05-11 16:36:38.207 INFO  [28078] [kmercounter::ZipfianTest::run@346] zipfian test insert end
2026-05-11 16:36:38.496 INFO  [28078] [kmercounter::ZipfianTest::run@394] zipfian test find start
2026-05-11 16:38:12.943 INFO  [28078] [kmercounter::ZipfianTest::run@402] zipfian test find end
2026-05-11 16:38:12.943 INFO  [28078] [kmercounter::ZipfianTest::run@426] get fill 0.700
2026-05-11 16:38:13.816 INFO  [28078] [kmercounter::free_mem@234] 0x724040000000 with sz 8589934592 unmapped
2026-05-11 16:38:13.816 INFO  [28078] [kmercounter::print_stats@287] 
============================================
found : 375809638000, expected_found : 375809638000
global_find_cycle : 306921171895, find_ops : 375809638000
global_insert_cycle : 599683662077, insert_ops : 375809638000
set_cycles : 102, get_cycles : 52, set_mops : 2036, get_mops : 3979
============================================

/opt/DRAMHiT/scripts/eurosys_2026/collect_nps/build/dramhit --find_queue 64 --ht-fill 70 --ht-type 3 --insert-factor 1000 --read-factor 1000 --num-threads 64 --numa-split 6 --no-prefetch 0 --mode 11 --ht-size 536870912 --skew 0.01 --hw-pref 0 --batch-len 16 --relation_r_size 1
2026-05-11 16:38:14.043 INFO  [28180] [initializeLogger@17] ------------------------
2026-05-11 16:38:14.043 INFO  [28180] [initializeLogger@18] Plog library initialized
2026-05-11 16:38:14.043 INFO  [28180] [initializeLogger@19] ------------------------
2026-05-11 16:38:14.043 INFO  [28180] [main@27] Starting dramhit
2026-05-11 16:38:14.043 INFO  [28180] [kmercounter::Application::process@705] Hashtable type : Cas HT
2026-05-11 16:38:14.043 INFO  [28180] [kmercounter::Application::process@750] Dropping the page cache
2026-05-11 16:38:14.700 INFO  [28180] [kmercounter::init_zipfian_dist@72] /opt/DRAMHiT/cache/0.01_1778539093857392168_429496729.bin 0
2026-05-11 16:38:14.700 INFO  [28180] [kmercounter::init_zipfian_dist@79] Initializing global zipf with skew 0.010000, seed 1778539093857392168
2026-05-11 16:38:36.170 INFO  [28180] [kmercounter::init_zipfian_dist@87] Zipfian dist generated. size 429496729
2026-05-11 16:38:36.172 INFO  [28180] [kmercounter::Application::spawn_shard_threads@357] shard 0 assigned to 0 at numa node 0
2026-05-11 16:38:36.172 INFO  [28180] [kmercounter::Application::spawn_shard_threads@357] shard 1 assigned to 1 at numa node 0
2026-05-11 16:38:36.172 INFO  [28180] [kmercounter::Application::spawn_shard_threads@357] shard 2 assigned to 2 at numa node 0
2026-05-11 16:38:36.172 INFO  [28180] [kmercounter::Application::spawn_shard_threads@357] shard 3 assigned to 3 at numa node 0
2026-05-11 16:38:36.172 INFO  [28180] [kmercounter::Application::spawn_shard_threads@357] shard 4 assigned to 4 at numa node 0
2026-05-11 16:38:36.172 INFO  [28180] [kmercounter::Application::spawn_shard_threads@357] shard 5 assigned to 5 at numa node 0
2026-05-11 16:38:36.172 INFO  [28180] [kmercounter::Application::spawn_shard_threads@357] shard 6 assigned to 6 at numa node 0
2026-05-11 16:38:36.172 INFO  [28180] [kmercounter::Application::spawn_shard_threads@357] shard 7 assigned to 7 at numa node 0
2026-05-11 16:38:36.172 INFO  [28180] [kmercounter::Application::spawn_shard_threads@357] shard 8 assigned to 8 at numa node 0
2026-05-11 16:38:36.172 INFO  [28180] [kmercounter::Application::spawn_shard_threads@357] shard 9 assigned to 9 at numa node 0
2026-05-11 16:38:36.172 INFO  [28180] [kmercounter::Application::spawn_shard_threads@357] shard 10 assigned to 10 at numa node 0
2026-05-11 16:38:36.172 INFO  [28180] [kmercounter::Application::spawn_shard_threads@357] shard 11 assigned to 11 at numa node 0
2026-05-11 16:38:36.172 INFO  [28180] [kmercounter::Application::spawn_shard_threads@357] shard 12 assigned to 12 at numa node 0
2026-05-11 16:38:36.172 INFO  [28180] [kmercounter::Application::spawn_shard_threads@357] shard 13 assigned to 13 at numa node 0
